first_visit_date,views,days_since_first_visit,retained_users,total_users_cohort,retention_rate
2019-10-01,a. 0~5,0,5711,5711,1.0
2019-10-01,a. 0~5,1,1698,5711,0.29732095955174226
2019-10-01,a. 0~5,2,1571,5711,0.275083172824374
2019-10-01,a. 0~5,3,1870,5711,0.32743827700928035
2019-10-01,a. 0~5,4,1669,5711,0.29224303974785504
2019-10-01,a. 0~5,5,1580,5711,0.276659078970408
2019-10-01,a. 0~5,6,1547,5711,0.2708807564349501
2019-10-01,a. 0~5,7,1629,5711,0.2852390124321485
2019-10-01,a. 0~5,8,1553,5711,0.2719313605323061
2019-10-01,a. 0~5,9,1550,5711,0.2714060584836281
2019-10-01,a. 0~5,10,1705,5711,0.2985466643319909
2019-10-01,a. 0~5,11,1519,5711,0.2659779373139555
2019-10-01,a. 0~5,12,1640,5711,0.28716511994396776
2019-10-01,a. 0~5,13,1730,5711,0.3029241814043075
2019-10-01,a. 0~5,14,1709,5711,0.2992470670635615
2019-10-01,a. 0~5,15,1597,5711,0.27963579057958327
2019-10-01,a. 0~5,16,1499,5711,0.2624759236561023
2019-10-01,a. 0~5,17,1545,5711,0.2705305550691648
2019-10-01,a. 0~5,18,1421,5711,0.24881807039047452
2019-10-01,a. 0~5,19,1431,5711,0.25056907721940114
2019-10-01,a. 0~5,20,1445,5711,0.25302048677989847
2019-10-01,a. 0~5,21,1341,5711,0.23481001575906146
2019-10-01,a. 0~5,22,1374,5711,0.24058833829451934
2019-10-01,a. 0~5,23,1341,5711,0.23481001575906146
2019-10-01,a. 0~5,24,1379,5711,0.24146384170898266
2019-10-01,a. 0~5,25,1284,5711,0.22482927683417966
2019-10-01,a. 0~5,26,1241,5711,0.21729994746979514
2019-10-01,a. 0~5,27,1278,5711,0.22377867273682367
2019-10-01,a. 0~5,28,1217,5711,0.21309753108037122
2019-10-01,a. 0~5,29,1182,5711,0.206969007179128
2019-10-01,a. 0~5,30,1183,5711,0.20714410786202067
2019-10-01,b. 6~10,0,2420,2420,1.0
2019-10-01,b. 6~10,1,870,2420,0.359504132231405
2019-10-01,b. 6~10,2,775,2420,0.3202479338842975
2019-10-01,b. 6~10,3,857,2420,0.3541322314049587
2019-10-01,b. 6~10,4,748,2420,0.3090909090909091
2019-10-01,b. 6~10,5,687,2420,0.28388429752066113
2019-10-01,b. 6~10,6,691,2420,0.2855371900826446
2019-10-01,b. 6~10,7,717,2420,0.2962809917355372
2019-10-01,b. 6~10,8,723,2420,0.2987603305785124
2019-10-01,b. 6~10,9,681,2420,0.28140495867768595
2019-10-01,b. 6~10,10,747,2420,0.3086776859504132
2019-10-01,b. 6~10,11,673,2420,0.278099173553719
2019-10-01,b. 6~10,12,719,2420,0.29710743801652895
2019-10-01,b. 6~10,13,734,2420,0.30330578512396694
2019-10-01,b. 6~10,14,718,2420,0.29669421487603304
2019-10-01,b. 6~10,15,670,2420,0.2768595041322314
2019-10-01,b. 6~10,16,667,2420,0.2756198347107438
2019-10-01,b. 6~10,17,702,2420,0.2900826446280992
2019-10-01,b. 6~10,18,624,2420,0.2578512396694215
2019-10-01,b. 6~10,19,625,2420,0.25826446280991733
2019-10-01,b. 6~10,20,618,2420,0.2553719008264463
2019-10-01,b. 6~10,21,583,2420,0.2409090909090909
2019-10-01,b. 6~10,22,582,2420,0.24049586776859505
2019-10-01,b. 6~10,23,579,2420,0.23925619834710743
2019-10-01,b. 6~10,24,649,2420,0.2681818181818182
2019-10-01,b. 6~10,25,561,2420,0.2318181818181818
2019-10-01,b. 6~10,26,568,2420,0.23471074380165288
2019-10-01,b. 6~10,27,551,2420,0.22768595041322315
2019-10-01,b. 6~10,28,492,2420,0.20330578512396694
2019-10-01,b. 6~10,29,520,2420,0.21487603305785125
2019-10-01,b. 6~10,30,527,2420,0.21776859504132232
2019-10-01,c. 11~30,0,3285,3285,1.0
2019-10-01,c. 11~30,1,1357,3285,0.413089802130898
2019-10-01,c. 11~30,2,1170,3285,0.3561643835616438
2019-10-01,c. 11~30,3,1267,3285,0.3856925418569254
2019-10-01,c. 11~30,4,1069,3285,0.3254185692541857
2019-10-01,c. 11~30,5,997,3285,0.3035007610350076
2019-10-01,c. 11~30,6,1017,3285,0.3095890410958904
2019-10-01,c. 11~30,7,1029,3285,0.3132420091324201
2019-10-01,c. 11~30,8,992,3285,0.3019786910197869
2019-10-01,c. 11~30,9,998,3285,0.30380517503805177
2019-10-01,c. 11~30,10,1043,3285,0.31750380517503807
2019-10-01,c. 11~30,11,961,3285,0.29254185692541856
2019-10-01,c. 11~30,12,993,3285,0.30228310502283107
2019-10-01,c. 11~30,13,988,3285,0.30076103500761037
2019-10-01,c. 11~30,14,1071,3285,0.32602739726027397
2019-10-01,c. 11~30,15,945,3285,0.2876712328767123
2019-10-01,c. 11~30,16,938,3285,0.28554033485540337
2019-10-01,c. 11~30,17,976,3285,0.29710806697108066
2019-10-01,c. 11~30,18,882,3285,0.2684931506849315
2019-10-01,c. 11~30,19,851,3285,0.25905631659056316
2019-10-01,c. 11~30,20,817,3285,0.2487062404870624
2019-10-01,c. 11~30,21,825,3285,0.2511415525114155
2019-10-01,c. 11~30,22,840,3285,0.2557077625570776
2019-10-01,c. 11~30,23,776,3285,0.23622526636225266
2019-10-01,c. 11~30,24,881,3285,0.26818873668188736
2019-10-01,c. 11~30,25,759,3285,0.2310502283105023
2019-10-01,c. 11~30,26,727,3285,0.2213089802130898
2019-10-01,c. 11~30,27,780,3285,0.2374429223744292
2019-10-01,c. 11~30,28,725,3285,0.2207001522070015
2019-10-01,c. 11~30,29,695,3285,0.2115677321156773
2019-10-01,c. 11~30,30,717,3285,0.2182648401826484
2019-10-01,d. 31~,0,1381,1381,1.0
2019-10-01,d. 31~,1,729,1381,0.5278783490224475
2019-10-01,d. 31~,2,586,1381,0.42433019551049966
2019-10-01,d. 31~,3,602,1381,0.4359160028964518
2019-10-01,d. 31~,4,526,1381,0.38088341781317886
2019-10-01,d. 31~,5,502,1381,0.36350470673425056
2019-10-01,d. 31~,6,480,1381,0.34757422157856627
2019-10-01,d. 31~,7,473,1381,0.3425054308472122
2019-10-01,d. 31~,8,464,1381,0.33598841419261405
2019-10-01,d. 31~,9,464,1381,0.33598841419261405
2019-10-01,d. 31~,10,455,1381,0.3294713975380159
2019-10-01,d. 31~,11,424,1381,0.30702389572773353
2019-10-01,d. 31~,12,438,1381,0.3171614771904417
2019-10-01,d. 31~,13,442,1381,0.32005792903692976
2019-10-01,d. 31~,14,466,1381,0.33743664011585806
2019-10-01,d. 31~,15,445,1381,0.3222302679217958
2019-10-01,d. 31~,16,426,1381,0.30847212165097754
2019-10-01,d. 31~,17,421,1381,0.30485155684286747
2019-10-01,d. 31~,18,384,1381,0.278059377262853
2019-10-01,d. 31~,19,376,1381,0.2722664735698769
2019-10-01,d. 31~,20,350,1381,0.25343953656770457
2019-10-01,d. 31~,21,354,1381,0.25633598841419264
2019-10-01,d. 31~,22,352,1381,0.2548877624909486
2019-10-01,d. 31~,23,331,1381,0.23968139029688632
2019-10-01,d. 31~,24,380,1381,0.27516292541636495
2019-10-01,d. 31~,25,311,1381,0.22519913106444606
2019-10-01,d. 31~,26,323,1381,0.2338884866039102
2019-10-01,d. 31~,27,342,1381,0.24764663287472846
2019-10-01,d. 31~,28,339,1381,0.24547429398986242
2019-10-01,d. 31~,29,337,1381,0.2440260680666184
2019-10-01,d. 31~,30,319,1381,0.23099203475742217
2019-10-02,a. 0~5,0,4059,4059,1.0
2019-10-02,a. 0~5,1,998,4059,0.24587336782458732
2019-10-02,a. 0~5,2,1177,4059,0.2899728997289973
2019-10-02,a. 0~5,3,998,4059,0.24587336782458732
2019-10-02,a. 0~5,4,986,4059,0.2429169746242917
2019-10-02,a. 0~5,5,957,4059,0.23577235772357724
2019-10-02,a. 0~5,6,992,4059,0.24439517122443952
2019-10-02,a. 0~5,7,1007,4059,0.24809066272480906
2019-10-02,a. 0~5,8,968,4059,0.23848238482384823
2019-10-02,a. 0~5,9,1093,4059,0.26927814732692784
2019-10-02,a. 0~5,10,988,4059,0.24340970682434096
2019-10-02,a. 0~5,11,1062,4059,0.2616407982261641
2019-10-02,a. 0~5,12,1069,4059,0.26336536092633656
2019-10-02,a. 0~5,13,1021,4059,0.251539788125154
2019-10-02,a. 0~5,14,999,4059,0.24611973392461198
2019-10-02,a. 0~5,15,948,4059,0.2335550628233555
2019-10-02,a. 0~5,16,997,4059,0.2456270017245627
2019-10-02,a. 0~5,17,902,4059,0.2222222222222222
2019-10-02,a. 0~5,18,922,4059,0.22714954422271497
2019-10-02,a. 0~5,19,880,4059,0.21680216802168023
2019-10-02,a. 0~5,20,862,4059,0.21236757822123675
2019-10-02,a. 0~5,21,859,4059,0.21162847992116285
2019-10-02,a. 0~5,22,788,4059,0.19413648681941365
2019-10-02,a. 0~5,23,881,4059,0.21704853412170486
2019-10-02,a. 0~5,24,783,4059,0.19290465631929046
2019-10-02,a. 0~5,25,773,4059,0.1904409953190441
2019-10-02,a. 0~5,26,811,4059,0.19980290711998028
2019-10-02,a. 0~5,27,747,4059,0.18403547671840353
2019-10-02,a. 0~5,28,707,4059,0.17418083271741808
2019-10-02,a. 0~5,29,717,4059,0.17664449371766444
2019-10-02,b. 6~10,0,1587,1587,1.0
2019-10-02,b. 6~10,1,433,1587,0.27284183994959044
2019-10-02,b. 6~10,2,505,1587,0.3182104599873976
2019-10-02,b. 6~10,3,398,1587,0.25078764965343414
2019-10-02,b. 6~10,4,352,1587,0.22180214240705734
2019-10-02,b. 6~10,5,370,1587,0.23314429741650913
2019-10-02,b. 6~10,6,376,1587,0.23692501575299307
2019-10-02,b. 6~10,7,408,1587,0.2570888468809074
2019-10-02,b. 6~10,8,367,1587,0.23125393824826718
2019-10-02,b. 6~10,9,410,1587,0.258349086326402
2019-10-02,b. 6~10,10,388,1587,0.24448645242596093
2019-10-02,b. 6~10,11,394,1587,0.24826717076244487
2019-10-02,b. 6~10,12,404,1587,0.2545683679899181
2019-10-02,b. 6~10,13,412,1587,0.25960932577189666
2019-10-02,b. 6~10,14,368,1587,0.2318840579710145
2019-10-02,b. 6~10,15,348,1587,0.21928166351606806
2019-10-02,b. 6~10,16,417,1587,0.2627599243856333
2019-10-02,b. 6~10,17,356,1587,0.22432262129804661
2019-10-02,b. 6~10,18,352,1587,0.22180214240705734
2019-10-02,b. 6~10,19,334,1587,0.21045998739760555
2019-10-02,b. 6~10,20,326,1587,0.20541902961562697
2019-10-02,b. 6~10,21,313,1587,0.19722747321991177
2019-10-02,b. 6~10,22,319,1587,0.2010081915563957
2019-10-02,b. 6~10,23,341,1587,0.2148708254568368
2019-10-02,b. 6~10,24,291,1587,0.1833648393194707
2019-10-02,b. 6~10,25,295,1587,0.18588531821045998
2019-10-02,b. 6~10,26,295,1587,0.18588531821045998
2019-10-02,b. 6~10,27,263,1587,0.1657214870825457
2019-10-02,b. 6~10,28,296,1587,0.18651543793320732
2019-10-02,b. 6~10,29,288,1587,0.18147448015122875
2019-10-02,c. 11~30,0,2030,2030,1.0
2019-10-02,c. 11~30,1,693,2030,0.3413793103448276
2019-10-02,c. 11~30,2,643,2030,0.3167487684729064
2019-10-02,c. 11~30,3,560,2030,0.27586206896551724
2019-10-02,c. 11~30,4,533,2030,0.2625615763546798
2019-10-02,c. 11~30,5,506,2030,0.24926108374384237
2019-10-02,c. 11~30,6,483,2030,0.23793103448275862
2019-10-02,c. 11~30,7,485,2030,0.23891625615763548
2019-10-02,c. 11~30,8,561,2030,0.27635467980295564
2019-10-02,c. 11~30,9,538,2030,0.2650246305418719
2019-10-02,c. 11~30,10,458,2030,0.22561576354679802
2019-10-02,c. 11~30,11,505,2030,0.24876847290640394
2019-10-02,c. 11~30,12,550,2030,0.270935960591133
2019-10-02,c. 11~30,13,530,2030,0.26108374384236455
2019-10-02,c. 11~30,14,480,2030,0.23645320197044334
2019-10-02,c. 11~30,15,473,2030,0.2330049261083744
2019-10-02,c. 11~30,16,522,2030,0.2571428571428571
2019-10-02,c. 11~30,17,438,2030,0.21576354679802956
2019-10-02,c. 11~30,18,446,2030,0.21970443349753693
2019-10-02,c. 11~30,19,425,2030,0.20935960591133004
2019-10-02,c. 11~30,20,436,2030,0.2147783251231527
2019-10-02,c. 11~30,21,446,2030,0.21970443349753693
2019-10-02,c. 11~30,22,399,2030,0.19655172413793104
2019-10-02,c. 11~30,23,472,2030,0.23251231527093597
2019-10-02,c. 11~30,24,409,2030,0.20147783251231527
2019-10-02,c. 11~30,25,395,2030,0.19458128078817735
2019-10-02,c. 11~30,26,417,2030,0.20541871921182267
2019-10-02,c. 11~30,27,413,2030,0.20344827586206896
2019-10-02,c. 11~30,28,383,2030,0.18866995073891626
2019-10-02,c. 11~30,29,386,2030,0.19014778325123152
2019-10-02,d. 31~,0,743,743,1.0
2019-10-02,d. 31~,1,339,743,0.45625841184387617
2019-10-02,d. 31~,2,292,743,0.39300134589502017
2019-10-02,d. 31~,3,232,743,0.3122476446837147
2019-10-02,d. 31~,4,219,743,0.29475100942126514
2019-10-02,d. 31~,5,234,743,0.3149394347240915
2019-10-02,d. 31~,6,217,743,0.2920592193808883
2019-10-02,d. 31~,7,218,743,0.2934051144010767
2019-10-02,d. 31~,8,207,743,0.27860026917900405
2019-10-02,d. 31~,9,240,743,0.32301480484522205
2019-10-02,d. 31~,10,205,743,0.2759084791386272
2019-10-02,d. 31~,11,201,743,0.27052489905787347
2019-10-02,d. 31~,12,221,743,0.297442799461642
2019-10-02,d. 31~,13,217,743,0.2920592193808883
2019-10-02,d. 31~,14,198,743,0.26648721399730824
2019-10-02,d. 31~,15,182,743,0.2449528936742934
2019-10-02,d. 31~,16,204,743,0.27456258411843876
2019-10-02,d. 31~,17,187,743,0.25168236877523553
2019-10-02,d. 31~,18,171,743,0.23014804845222073
2019-10-02,d. 31~,19,177,743,0.23822341857335128
2019-10-02,d. 31~,20,177,743,0.23822341857335128
2019-10-02,d. 31~,21,164,743,0.22072678331090176
2019-10-02,d. 31~,22,144,743,0.19380888290713325
2019-10-02,d. 31~,23,167,743,0.22476446837146702
2019-10-02,d. 31~,24,170,743,0.2288021534320323
2019-10-02,d. 31~,25,144,743,0.19380888290713325
2019-10-02,d. 31~,26,132,743,0.17765814266487215
2019-10-02,d. 31~,27,148,743,0.19919246298788695
2019-10-02,d. 31~,28,139,743,0.18707940780619112
2019-10-02,d. 31~,29,130,743,0.17496635262449528
2019-10-03,a. 0~5,0,2971,2971,1.0
2019-10-03,a. 0~5,1,831,2971,0.27970380343318746
2019-10-03,a. 0~5,2,628,2971,0.21137664086166275
2019-10-03,a. 0~5,3,587,2971,0.1975765735442612
2019-10-03,a. 0~5,4,626,2971,0.21070346684617974
2019-10-03,a. 0~5,5,634,2971,0.21339616290811175
2019-10-03,a. 0~5,6,592,2971,0.1992595085829687
2019-10-03,a. 0~5,7,612,2971,0.20599124873779873
2019-10-03,a. 0~5,8,683,2971,0.2298889262874453
2019-10-03,a. 0~5,9,655,2971,0.22046449007068328
2019-10-03,a. 0~5,10,679,2971,0.2285425782564793
2019-10-03,a. 0~5,11,723,2971,0.24335240659710536
2019-10-03,a. 0~5,12,724,2971,0.24368899360484686
2019-10-03,a. 0~5,13,673,2971,0.2265230562100303
2019-10-03,a. 0~5,14,687,2971,0.23123527431841132
2019-10-03,a. 0~5,15,673,2971,0.2265230562100303
2019-10-03,a. 0~5,16,628,2971,0.21137664086166275
2019-10-03,a. 0~5,17,665,2971,0.2238303601480983
2019-10-03,a. 0~5,18,592,2971,0.1992595085829687
2019-10-03,a. 0~5,19,600,2971,0.2019522046449007
2019-10-03,a. 0~5,20,577,2971,0.19421070346684619
2019-10-03,a. 0~5,21,560,2971,0.18848872433524066
2019-10-03,a. 0~5,22,612,2971,0.20599124873779873
2019-10-03,a. 0~5,23,548,2971,0.18444968024234265
2019-10-03,a. 0~5,24,527,2971,0.17738135307977113
2019-10-03,a. 0~5,25,546,2971,0.18377650622685965
2019-10-03,a. 0~5,26,536,2971,0.18041063614944464
2019-10-03,a. 0~5,27,522,2971,0.17569841804106362
2019-10-03,a. 0~5,28,484,2971,0.16290811174688657
2019-10-03,b. 6~10,0,1264,1264,1.0
2019-10-03,b. 6~10,1,400,1264,0.31645569620253167
2019-10-03,b. 6~10,2,284,1264,0.22468354430379747
2019-10-03,b. 6~10,3,274,1264,0.21677215189873417
2019-10-03,b. 6~10,4,273,1264,0.21598101265822786
2019-10-03,b. 6~10,5,290,1264,0.22943037974683544
2019-10-03,b. 6~10,6,269,1264,0.21281645569620253
2019-10-03,b. 6~10,7,295,1264,0.23338607594936708
2019-10-03,b. 6~10,8,291,1264,0.23022151898734178
2019-10-03,b. 6~10,9,305,1264,0.2412974683544304
2019-10-03,b. 6~10,10,324,1264,0.2563291139240506
2019-10-03,b. 6~10,11,329,1264,0.2602848101265823
2019-10-03,b. 6~10,12,339,1264,0.26819620253164556
2019-10-03,b. 6~10,13,304,1264,0.24050632911392406
2019-10-03,b. 6~10,14,295,1264,0.23338607594936708
2019-10-03,b. 6~10,15,285,1264,0.2254746835443038
2019-10-03,b. 6~10,16,250,1264,0.19778481012658228
2019-10-03,b. 6~10,17,239,1264,0.18908227848101267
2019-10-03,b. 6~10,18,251,1264,0.1985759493670886
2019-10-03,b. 6~10,19,253,1264,0.20015822784810128
2019-10-03,b. 6~10,20,237,1264,0.1875
2019-10-03,b. 6~10,21,233,1264,0.1843354430379747
2019-10-03,b. 6~10,22,251,1264,0.1985759493670886
2019-10-03,b. 6~10,23,216,1264,0.17088607594936708
2019-10-03,b. 6~10,24,222,1264,0.17563291139240506
2019-10-03,b. 6~10,25,221,1264,0.17484177215189872
2019-10-03,b. 6~10,26,231,1264,0.18275316455696203
2019-10-03,b. 6~10,27,203,1264,0.1606012658227848
2019-10-03,b. 6~10,28,200,1264,0.15822784810126583
2019-10-03,c. 11~30,0,1619,1619,1.0
2019-10-03,c. 11~30,1,535,1619,0.3304508956145769
2019-10-03,c. 11~30,2,418,1619,0.25818406423718343
2019-10-03,c. 11~30,3,408,1619,0.2520074119827054
2019-10-03,c. 11~30,4,383,1619,0.23656578134651018
2019-10-03,c. 11~30,5,399,1619,0.2464484249536751
2019-10-03,c. 11~30,6,374,1619,0.23100679431747992
2019-10-03,c. 11~30,7,388,1619,0.23965410747374924
2019-10-03,c. 11~30,8,421,1619,0.2600370599135269
2019-10-03,c. 11~30,9,363,1619,0.22421247683755405
2019-10-03,c. 11~30,10,395,1619,0.24397776405188387
2019-10-03,c. 11~30,11,427,1619,0.2637430512662137
2019-10-03,c. 11~30,12,406,1619,0.25077208153180974
2019-10-03,c. 11~30,13,347,1619,0.21432983323038912
2019-10-03,c. 11~30,14,373,1619,0.23038912909203213
2019-10-03,c. 11~30,15,371,1619,0.2291537986411365
2019-10-03,c. 11~30,16,331,1619,0.20444718962322422
2019-10-03,c. 11~30,17,351,1619,0.21680049413218036
2019-10-03,c. 11~30,18,316,1619,0.19518221124150711
2019-10-03,c. 11~30,19,309,1619,0.19085855466337245
2019-10-03,c. 11~30,20,321,1619,0.19827053736874614
2019-10-03,c. 11~30,21,316,1619,0.19518221124150711
2019-10-03,c. 11~30,22,339,1619,0.20938851142680667
2019-10-03,c. 11~30,23,284,1619,0.17541692402717726
2019-10-03,c. 11~30,24,335,1619,0.20691785052501543
2019-10-03,c. 11~30,25,293,1619,0.18097591105620753
2019-10-03,c. 11~30,26,288,1619,0.1778875849289685
2019-10-03,c. 11~30,27,271,1619,0.16738727609635579
2019-10-03,c. 11~30,28,272,1619,0.16800494132180357
2019-10-03,d. 31~,0,558,558,1.0
2019-10-03,d. 31~,1,239,558,0.4283154121863799
2019-10-03,d. 31~,2,167,558,0.2992831541218638
2019-10-03,d. 31~,3,153,558,0.27419354838709675
2019-10-03,d. 31~,4,164,558,0.2939068100358423
2019-10-03,d. 31~,5,148,558,0.26523297491039427
2019-10-03,d. 31~,6,166,558,0.2974910394265233
2019-10-03,d. 31~,7,121,558,0.2168458781362007
2019-10-03,d. 31~,8,159,558,0.2849462365591398
2019-10-03,d. 31~,9,134,558,0.24014336917562723
2019-10-03,d. 31~,10,126,558,0.22580645161290322
2019-10-03,d. 31~,11,156,558,0.27956989247311825
2019-10-03,d. 31~,12,152,558,0.2724014336917563
2019-10-03,d. 31~,13,126,558,0.22580645161290322
2019-10-03,d. 31~,14,121,558,0.2168458781362007
2019-10-03,d. 31~,15,131,558,0.23476702508960573
2019-10-03,d. 31~,16,112,558,0.2007168458781362
2019-10-03,d. 31~,17,124,558,0.2222222222222222
2019-10-03,d. 31~,18,120,558,0.21505376344086022
2019-10-03,d. 31~,19,113,558,0.2025089605734767
2019-10-03,d. 31~,20,105,558,0.1881720430107527
2019-10-03,d. 31~,21,106,558,0.18996415770609318
2019-10-03,d. 31~,22,113,558,0.2025089605734767
2019-10-03,d. 31~,23,95,558,0.17025089605734767
2019-10-03,d. 31~,24,98,558,0.17562724014336917
2019-10-03,d. 31~,25,94,558,0.16845878136200718
2019-10-03,d. 31~,26,101,558,0.18100358422939067
2019-10-03,d. 31~,27,99,558,0.1774193548387097
2019-10-03,d. 31~,28,95,558,0.17025089605734767
2019-10-04,a. 0~5,0,3208,3208,1.0
2019-10-04,a. 0~5,1,705,3208,0.2197630922693267
2019-10-04,a. 0~5,2,633,3208,0.19731920199501246
2019-10-04,a. 0~5,3,573,3208,0.17861596009975061
2019-10-04,a. 0~5,4,620,3208,0.19326683291770574
2019-10-04,a. 0~5,5,626,3208,0.19513715710723192
2019-10-04,a. 0~5,6,615,3208,0.19170822942643392
2019-10-04,a. 0~5,7,735,3208,0.22911471321695762
2019-10-04,a. 0~5,8,658,3208,0.20511221945137156
2019-10-04,a. 0~5,9,754,3208,0.2350374064837905
2019-10-04,a. 0~5,10,765,3208,0.23846633416458854
2019-10-04,a. 0~5,11,735,3208,0.22911471321695762
2019-10-04,a. 0~5,12,726,3208,0.22630922693266833
2019-10-04,a. 0~5,13,697,3208,0.21726932668329177
2019-10-04,a. 0~5,14,701,3208,0.21851620947630923
2019-10-04,a. 0~5,15,671,3208,0.2091645885286783
2019-10-04,a. 0~5,16,634,3208,0.19763092269326682
2019-10-04,a. 0~5,17,579,3208,0.18048628428927682
2019-10-04,a. 0~5,18,562,3208,0.17518703241895262
2019-10-04,a. 0~5,19,598,3208,0.18640897755610972
2019-10-04,a. 0~5,20,532,3208,0.1658354114713217
