first_visit_date,views,days_since_first_visit,retained_users,total_users_cohort,retention_rate
2019-10-07,d. 31~,9,65,351,0.18518518518518517
2019-10-07,d. 31~,10,65,351,0.18518518518518517
2019-10-07,d. 31~,11,68,351,0.19373219373219372
2019-10-07,d. 31~,12,59,351,0.16809116809116809
2019-10-07,d. 31~,13,51,351,0.1452991452991453
2019-10-07,d. 31~,14,57,351,0.1623931623931624
2019-10-07,d. 31~,15,55,351,0.15669515669515668
2019-10-07,d. 31~,16,58,351,0.16524216524216523
2019-10-07,d. 31~,17,54,351,0.15384615384615385
2019-10-07,d. 31~,18,58,351,0.16524216524216523
2019-10-07,d. 31~,19,45,351,0.1282051282051282
2019-10-07,d. 31~,20,34,351,0.09686609686609686
2019-10-07,d. 31~,21,42,351,0.11965811965811966
2019-10-07,d. 31~,22,38,351,0.10826210826210826
2019-10-07,d. 31~,23,41,351,0.1168091168091168
2019-10-07,d. 31~,24,48,351,0.13675213675213677
2019-10-08,a. 0~5,0,1997,1997,1.0
2019-10-08,a. 0~5,1,407,1997,0.20380570856284427
2019-10-08,a. 0~5,2,341,1997,0.17075613420130195
2019-10-08,a. 0~5,3,386,1997,0.19328993490235352
2019-10-08,a. 0~5,4,347,1997,0.17376064096144217
2019-10-08,a. 0~5,5,372,1997,0.18627941912869303
2019-10-08,a. 0~5,6,320,1997,0.16024036054081123
2019-10-08,a. 0~5,7,394,1997,0.19729594391587382
2019-10-08,a. 0~5,8,362,1997,0.1812719078617927
2019-10-08,a. 0~5,9,313,1997,0.15673510265398097
2019-10-08,a. 0~5,10,351,1997,0.1757636454682023
2019-10-08,a. 0~5,11,298,1997,0.14922383575363043
2019-10-08,a. 0~5,12,321,1997,0.16074111166750124
2019-10-08,a. 0~5,13,325,1997,0.1627441161742614
2019-10-08,a. 0~5,14,310,1997,0.15523284927391087
2019-10-08,a. 0~5,15,303,1997,0.1517275913870806
2019-10-08,a. 0~5,16,289,1997,0.14471707561342012
2019-10-08,a. 0~5,17,298,1997,0.14922383575363043
2019-10-08,a. 0~5,18,287,1997,0.14371557336004007
2019-10-08,a. 0~5,19,252,1997,0.12618928392588882
2019-10-08,a. 0~5,20,240,1997,0.12018027040560841
2019-10-08,a. 0~5,21,255,1997,0.12769153730595895
2019-10-08,a. 0~5,22,261,1997,0.13069604406609914
2019-10-08,a. 0~5,23,261,1997,0.13069604406609914
2019-10-08,b. 6~10,0,809,809,1.0
2019-10-08,b. 6~10,1,218,809,0.2694684796044499
2019-10-08,b. 6~10,2,164,809,0.2027194066749073
2019-10-08,b. 6~10,3,152,809,0.18788627935723115
2019-10-08,b. 6~10,4,157,809,0.19406674907292953
2019-10-08,b. 6~10,5,161,809,0.19901112484548825
2019-10-08,b. 6~10,6,155,809,0.1915945611866502
2019-10-08,b. 6~10,7,154,809,0.1903584672435105
2019-10-08,b. 6~10,8,151,809,0.18665018541409148
2019-10-08,b. 6~10,9,141,809,0.17428924598269468
2019-10-08,b. 6~10,10,137,809,0.16934487021013597
2019-10-08,b. 6~10,11,128,809,0.15822002472187885
2019-10-08,b. 6~10,12,127,809,0.15698393077873918
2019-10-08,b. 6~10,13,146,809,0.18046971569839307
2019-10-08,b. 6~10,14,113,809,0.13967861557478367
2019-10-08,b. 6~10,15,125,809,0.15451174289245984
2019-10-08,b. 6~10,16,112,809,0.138442521631644
2019-10-08,b. 6~10,17,117,809,0.1446229913473424
2019-10-08,b. 6~10,18,117,809,0.1446229913473424
2019-10-08,b. 6~10,19,103,809,0.1273176761433869
2019-10-08,b. 6~10,20,114,809,0.14091470951792337
2019-10-08,b. 6~10,21,112,809,0.138442521631644
2019-10-08,b. 6~10,22,96,809,0.11866501854140915
2019-10-08,b. 6~10,23,93,809,0.11495673671199011
2019-10-08,c. 11~30,0,1023,1023,1.0
2019-10-08,c. 11~30,1,285,1023,0.2785923753665689
2019-10-08,c. 11~30,2,229,1023,0.2238514173998045
2019-10-08,c. 11~30,3,257,1023,0.2512218963831867
2019-10-08,c. 11~30,4,212,1023,0.2072336265884653
2019-10-08,c. 11~30,5,205,1023,0.20039100684261973
2019-10-08,c. 11~30,6,189,1023,0.18475073313782991
2019-10-08,c. 11~30,7,184,1023,0.1798631476050831
2019-10-08,c. 11~30,8,187,1023,0.1827956989247312
2019-10-08,c. 11~30,9,160,1023,0.15640273704789834
2019-10-08,c. 11~30,10,185,1023,0.18084066471163246
2019-10-08,c. 11~30,11,129,1023,0.12609970674486803
2019-10-08,c. 11~30,12,160,1023,0.15640273704789834
2019-10-08,c. 11~30,13,156,1023,0.15249266862170088
2019-10-08,c. 11~30,14,133,1023,0.1300097751710655
2019-10-08,c. 11~30,15,156,1023,0.15249266862170088
2019-10-08,c. 11~30,16,146,1023,0.14271749755620725
2019-10-08,c. 11~30,17,164,1023,0.1603128054740958
2019-10-08,c. 11~30,18,129,1023,0.12609970674486803
2019-10-08,c. 11~30,19,123,1023,0.12023460410557185
2019-10-08,c. 11~30,20,146,1023,0.14271749755620725
2019-10-08,c. 11~30,21,124,1023,0.12121212121212122
2019-10-08,c. 11~30,22,127,1023,0.1241446725317693
2019-10-08,c. 11~30,23,115,1023,0.11241446725317693
2019-10-08,d. 31~,0,333,333,1.0
2019-10-08,d. 31~,1,138,333,0.4144144144144144
2019-10-08,d. 31~,2,87,333,0.26126126126126126
2019-10-08,d. 31~,3,89,333,0.2672672672672673
2019-10-08,d. 31~,4,75,333,0.22522522522522523
2019-10-08,d. 31~,5,77,333,0.23123123123123124
2019-10-08,d. 31~,6,78,333,0.23423423423423423
2019-10-08,d. 31~,7,64,333,0.1921921921921922
2019-10-08,d. 31~,8,58,333,0.17417417417417416
2019-10-08,d. 31~,9,53,333,0.15915915915915915
2019-10-08,d. 31~,10,56,333,0.16816816816816818
2019-10-08,d. 31~,11,37,333,0.1111111111111111
2019-10-08,d. 31~,12,49,333,0.14714714714714713
2019-10-08,d. 31~,13,43,333,0.12912912912912913
2019-10-08,d. 31~,14,56,333,0.16816816816816818
2019-10-08,d. 31~,15,52,333,0.15615615615615616
2019-10-08,d. 31~,16,42,333,0.12612612612612611
2019-10-08,d. 31~,17,43,333,0.12912912912912913
2019-10-08,d. 31~,18,43,333,0.12912912912912913
2019-10-08,d. 31~,19,38,333,0.11411411411411411
2019-10-08,d. 31~,20,39,333,0.11711711711711711
2019-10-08,d. 31~,21,38,333,0.11411411411411411
2019-10-08,d. 31~,22,38,333,0.11411411411411411
2019-10-08,d. 31~,23,37,333,0.1111111111111111
2019-10-09,a. 0~5,0,1613,1613,1.0
2019-10-09,a. 0~5,1,298,1613,0.18474891506509608
2019-10-09,a. 0~5,2,310,1613,0.1921884686918785
2019-10-09,a. 0~5,3,272,1613,0.16862988220706757
2019-10-09,a. 0~5,4,295,1613,0.18288902665840048
2019-10-09,a. 0~5,5,277,1613,0.1717296962182269
2019-10-09,a. 0~5,6,279,1613,0.17296962182269063
2019-10-09,a. 0~5,7,249,1613,0.15437073775573465
2019-10-09,a. 0~5,8,270,1613,0.16738995660260383
2019-10-09,a. 0~5,9,268,1613,0.1661500309981401
2019-10-09,a. 0~5,10,223,1613,0.13825170489770613
2019-10-09,a. 0~5,11,259,1613,0.1605703657780533
2019-10-09,a. 0~5,12,232,1613,0.14383137011779293
2019-10-09,a. 0~5,13,228,1613,0.14135151890886546
2019-10-09,a. 0~5,14,225,1613,0.13949163050216987
2019-10-09,a. 0~5,15,218,1613,0.1351518908865468
2019-10-09,a. 0~5,16,229,1613,0.14197148171109733
2019-10-09,a. 0~5,17,200,1613,0.12399256044637322
2019-10-09,a. 0~5,18,210,1613,0.13019218846869188
2019-10-09,a. 0~5,19,202,1613,0.12523248605083695
2019-10-09,a. 0~5,20,185,1613,0.11469311841289523
2019-10-09,a. 0~5,21,189,1613,0.11717296962182269
2019-10-09,a. 0~5,22,192,1613,0.11903285802851829
2019-10-09,b. 6~10,0,720,720,1.0
2019-10-09,b. 6~10,1,184,720,0.25555555555555554
2019-10-09,b. 6~10,2,139,720,0.19305555555555556
2019-10-09,b. 6~10,3,115,720,0.1597222222222222
2019-10-09,b. 6~10,4,141,720,0.19583333333333333
2019-10-09,b. 6~10,5,155,720,0.2152777777777778
2019-10-09,b. 6~10,6,123,720,0.17083333333333334
2019-10-09,b. 6~10,7,109,720,0.15138888888888888
2019-10-09,b. 6~10,8,125,720,0.1736111111111111
2019-10-09,b. 6~10,9,117,720,0.1625
2019-10-09,b. 6~10,10,91,720,0.12638888888888888
2019-10-09,b. 6~10,11,96,720,0.13333333333333333
2019-10-09,b. 6~10,12,101,720,0.14027777777777778
2019-10-09,b. 6~10,13,97,720,0.13472222222222222
2019-10-09,b. 6~10,14,104,720,0.14444444444444443
2019-10-09,b. 6~10,15,104,720,0.14444444444444443
2019-10-09,b. 6~10,16,93,720,0.12916666666666668
2019-10-09,b. 6~10,17,86,720,0.11944444444444445
2019-10-09,b. 6~10,18,91,720,0.12638888888888888
2019-10-09,b. 6~10,19,89,720,0.12361111111111112
2019-10-09,b. 6~10,20,91,720,0.12638888888888888
2019-10-09,b. 6~10,21,84,720,0.11666666666666667
2019-10-09,b. 6~10,22,89,720,0.12361111111111112
2019-10-09,c. 11~30,0,850,850,1.0
2019-10-09,c. 11~30,1,212,850,0.24941176470588236
2019-10-09,c. 11~30,2,204,850,0.24
2019-10-09,c. 11~30,3,179,850,0.21058823529411766
2019-10-09,c. 11~30,4,171,850,0.2011764705882353
2019-10-09,c. 11~30,5,165,850,0.19411764705882353
2019-10-09,c. 11~30,6,147,850,0.17294117647058824
2019-10-09,c. 11~30,7,126,850,0.14823529411764705
2019-10-09,c. 11~30,8,141,850,0.16588235294117648
2019-10-09,c. 11~30,9,162,850,0.19058823529411764
2019-10-09,c. 11~30,10,119,850,0.14
2019-10-09,c. 11~30,11,133,850,0.1564705882352941
2019-10-09,c. 11~30,12,113,850,0.13294117647058823
2019-10-09,c. 11~30,13,120,850,0.1411764705882353
2019-10-09,c. 11~30,14,130,850,0.15294117647058825
2019-10-09,c. 11~30,15,124,850,0.14588235294117646
2019-10-09,c. 11~30,16,135,850,0.1588235294117647
2019-10-09,c. 11~30,17,111,850,0.13058823529411764
2019-10-09,c. 11~30,18,114,850,0.13411764705882354
2019-10-09,c. 11~30,19,118,850,0.1388235294117647
2019-10-09,c. 11~30,20,120,850,0.1411764705882353
2019-10-09,c. 11~30,21,111,850,0.13058823529411764
2019-10-09,c. 11~30,22,122,850,0.14352941176470588
2019-10-09,d. 31~,0,309,309,1.0
2019-10-09,d. 31~,1,119,309,0.3851132686084142
2019-10-09,d. 31~,2,76,309,0.2459546925566343
2019-10-09,d. 31~,3,73,309,0.23624595469255663
2019-10-09,d. 31~,4,75,309,0.24271844660194175
2019-10-09,d. 31~,5,67,309,0.2168284789644013
2019-10-09,d. 31~,6,67,309,0.2168284789644013
2019-10-09,d. 31~,7,61,309,0.19741100323624594
2019-10-09,d. 31~,8,64,309,0.20711974110032363
2019-10-09,d. 31~,9,51,309,0.1650485436893204
2019-10-09,d. 31~,10,48,309,0.1553398058252427
2019-10-09,d. 31~,11,45,309,0.14563106796116504
2019-10-09,d. 31~,12,45,309,0.14563106796116504
2019-10-09,d. 31~,13,51,309,0.1650485436893204
2019-10-09,d. 31~,14,45,309,0.14563106796116504
2019-10-09,d. 31~,15,30,309,0.0970873786407767
2019-10-09,d. 31~,16,50,309,0.16181229773462782
2019-10-09,d. 31~,17,31,309,0.10032362459546926
2019-10-09,d. 31~,18,37,309,0.11974110032362459
2019-10-09,d. 31~,19,41,309,0.13268608414239483
2019-10-09,d. 31~,20,32,309,0.10355987055016182
2019-10-09,d. 31~,21,36,309,0.11650485436893204
2019-10-09,d. 31~,22,42,309,0.13592233009708737
2019-10-10,a. 0~5,0,1390,1390,1.0
2019-10-10,a. 0~5,1,293,1390,0.21079136690647482
2019-10-10,a. 0~5,2,261,1390,0.18776978417266188
2019-10-10,a. 0~5,3,234,1390,0.1683453237410072
2019-10-10,a. 0~5,4,229,1390,0.1647482014388489
2019-10-10,a. 0~5,5,251,1390,0.18057553956834532
2019-10-10,a. 0~5,6,223,1390,0.160431654676259
2019-10-10,a. 0~5,7,226,1390,0.16258992805755396
2019-10-10,a. 0~5,8,219,1390,0.15755395683453238
2019-10-10,a. 0~5,9,215,1390,0.15467625899280577
2019-10-10,a. 0~5,10,241,1390,0.17338129496402876
2019-10-10,a. 0~5,11,209,1390,0.15035971223021583
2019-10-10,a. 0~5,12,229,1390,0.1647482014388489
2019-10-10,a. 0~5,13,190,1390,0.1366906474820144
2019-10-10,a. 0~5,14,180,1390,0.12949640287769784
2019-10-10,a. 0~5,15,213,1390,0.15323741007194244
2019-10-10,a. 0~5,16,215,1390,0.15467625899280577
2019-10-10,a. 0~5,17,177,1390,0.12733812949640289
2019-10-10,a. 0~5,18,172,1390,0.1237410071942446
2019-10-10,a. 0~5,19,158,1390,0.11366906474820145
2019-10-10,a. 0~5,20,160,1390,0.11510791366906475
2019-10-10,a. 0~5,21,153,1390,0.11007194244604317
2019-10-10,b. 6~10,0,604,604,1.0
2019-10-10,b. 6~10,1,145,604,0.24006622516556292
2019-10-10,b. 6~10,2,99,604,0.16390728476821192
2019-10-10,b. 6~10,3,101,604,0.1672185430463576
2019-10-10,b. 6~10,4,112,604,0.18543046357615894
2019-10-10,b. 6~10,5,106,604,0.17549668874172186
2019-10-10,b. 6~10,6,94,604,0.15562913907284767
2019-10-10,b. 6~10,7,81,604,0.13410596026490065
2019-10-10,b. 6~10,8,85,604,0.14072847682119205
2019-10-10,b. 6~10,9,91,604,0.15066225165562913
2019-10-10,b. 6~10,10,91,604,0.15066225165562913
2019-10-10,b. 6~10,11,75,604,0.12417218543046357
2019-10-10,b. 6~10,12,79,604,0.13079470198675497
2019-10-10,b. 6~10,13,83,604,0.13741721854304637
2019-10-10,b. 6~10,14,70,604,0.11589403973509933
2019-10-10,b. 6~10,15,81,604,0.13410596026490065
2019-10-10,b. 6~10,16,75,604,0.12417218543046357
2019-10-10,b. 6~10,17,90,604,0.1490066225165563
2019-10-10,b. 6~10,18,63,604,0.10430463576158941
2019-10-10,b. 6~10,19,69,604,0.11423841059602649
2019-10-10,b. 6~10,20,63,604,0.10430463576158941
2019-10-10,b. 6~10,21,67,604,0.11092715231788079
2019-10-10,c. 11~30,0,750,750,1.0
2019-10-10,c. 11~30,1,219,750,0.292
2019-10-10,c. 11~30,2,157,750,0.20933333333333334
2019-10-10,c. 11~30,3,148,750,0.19733333333333333
2019-10-10,c. 11~30,4,126,750,0.168
2019-10-10,c. 11~30,5,146,750,0.19466666666666665
2019-10-10,c. 11~30,6,125,750,0.16666666666666666
2019-10-10,c. 11~30,7,119,750,0.15866666666666668
2019-10-10,c. 11~30,8,120,750,0.16
2019-10-10,c. 11~30,9,102,750,0.136
2019-10-10,c. 11~30,10,98,750,0.13066666666666665
2019-10-10,c. 11~30,11,94,750,0.12533333333333332
2019-10-10,c. 11~30,12,109,750,0.14533333333333334
2019-10-10,c. 11~30,13,94,750,0.12533333333333332
2019-10-10,c. 11~30,14,95,750,0.12666666666666668
2019-10-10,c. 11~30,15,103,750,0.13733333333333334
2019-10-10,c. 11~30,16,99,750,0.132
2019-10-10,c. 11~30,17,91,750,0.12133333333333333
2019-10-10,c. 11~30,18,91,750,0.12133333333333333
2019-10-10,c. 11~30,19,81,750,0.108
2019-10-10,c. 11~30,20,85,750,0.11333333333333333
2019-10-10,c. 11~30,21,87,750,0.116
2019-10-10,d. 31~,0,272,272,1.0
2019-10-10,d. 31~,1,114,272,0.41911764705882354
2019-10-10,d. 31~,2,84,272,0.3088235294117647
2019-10-10,d. 31~,3,70,272,0.25735294117647056
2019-10-10,d. 31~,4,75,272,0.2757352941176471
2019-10-10,d. 31~,5,58,272,0.21323529411764705
2019-10-10,d. 31~,6,58,272,0.21323529411764705
2019-10-10,d. 31~,7,50,272,0.18382352941176472
2019-10-10,d. 31~,8,56,272,0.20588235294117646
2019-10-10,d. 31~,9,31,272,0.11397058823529412
2019-10-10,d. 31~,10,36,272,0.1323529411764706
2019-10-10,d. 31~,11,40,272,0.14705882352941177
2019-10-10,d. 31~,12,40,272,0.14705882352941177
2019-10-10,d. 31~,13,49,272,0.1801470588235294
2019-10-10,d. 31~,14,36,272,0.1323529411764706
2019-10-10,d. 31~,15,33,272,0.1213235294117647
2019-10-10,d. 31~,16,34,272,0.125
2019-10-10,d. 31~,17,29,272,0.10661764705882353
2019-10-10,d. 31~,18,32,272,0.11764705882352941
2019-10-10,d. 31~,19,27,272,0.09926470588235294
2019-10-10,d. 31~,20,42,272,0.15441176470588236
2019-10-10,d. 31~,21,36,272,0.1323529411764706
2019-10-11,a. 0~5,0,1522,1522,1.0
2019-10-11,a. 0~5,1,265,1522,0.17411300919842312
2019-10-11,a. 0~5,2,329,1522,0.2161629434954008
2019-10-11,a. 0~5,3,247,1522,0.16228646517739817
2019-10-11,a. 0~5,4,264,1522,0.17345597897503284
2019-10-11,a. 0~5,5,243,1522,0.15965834428383704
2019-10-11,a. 0~5,6,206,1522,0.13534822601839686
2019-10-11,a. 0~5,7,243,1522,0.15965834428383704
2019-10-11,a. 0~5,8,234,1522,0.15374507227332457
2019-10-11,a. 0~5,9,215,1522,0.14126149802890933
2019-10-11,a. 0~5,10,222,1522,0.14586070959264127
2019-10-11,a. 0~5,11,212,1522,0.1392904073587385
2019-10-11,a. 0~5,12,194,1522,0.12746386333771353
2019-10-11,a. 0~5,13,204,1522,0.1340341655716163
2019-10-11,a. 0~5,14,231,1522,0.15177398160315375
2019-10-11,a. 0~5,15,206,1522,0.13534822601839686
2019-10-11,a. 0~5,16,174,1522,0.11432325886990802
2019-10-11,a. 0~5,17,189,1522,0.12417871222076216
2019-10-11,a. 0~5,18,183,1522,0.1202365308804205
2019-10-11,a. 0~5,19,163,1522,0.10709592641261498
2019-10-11,a. 0~5,20,168,1522,0.11038107752956636
2019-10-11,b. 6~10,0,623,623,1.0
2019-10-11,b. 6~10,1,153,623,0.24558587479935795
2019-10-11,b. 6~10,2,146,623,0.23434991974317818
2019-10-11,b. 6~10,3,109,623,0.17495987158908508
2019-10-11,b. 6~10,4,112,623,0.1797752808988764
2019-10-11,b. 6~10,5,102,623,0.1637239165329053
2019-10-11,b. 6~10,6,103,623,0.1653290529695024
2019-10-11,b. 6~10,7,106,623,0.17014446227929375
2019-10-11,b. 6~10,8,99,623,0.15890850722311398
2019-10-11,b. 6~10,9,96,623,0.15409309791332262
2019-10-11,b. 6~10,10,91,623,0.14606741573033707
2019-10-11,b. 6~10,11,80,623,0.12841091492776885
2019-10-11,b. 6~10,12,83,623,0.1332263242375602
2019-10-11,b. 6~10,13,70,623,0.11235955056179775
2019-10-11,b. 6~10,14,92,623,0.1476725521669342
2019-10-11,b. 6~10,15,81,623,0.13001605136436598
2019-10-11,b. 6~10,16,83,623,0.1332263242375602
2019-10-11,b. 6~10,17,66,623,0.10593900481540931
2019-10-11,b. 6~10,18,59,623,0.09470304975922954
2019-10-11,b. 6~10,19,68,623,0.10914927768860354
2019-10-11,b. 6~10,20,63,623,0.10112359550561797
2019-10-11,c. 11~30,0,819,819,1.0
2019-10-11,c. 11~30,1,224,819,0.27350427350427353
2019-10-11,c. 11~30,2,220,819,0.2686202686202686
2019-10-11,c. 11~30,3,169,819,0.20634920634920634
2019-10-11,c. 11~30,4,156,819,0.19047619047619047
2019-10-11,c. 11~30,5,144,819,0.17582417582417584
2019-10-11,c. 11~30,6,122,819,0.14896214896214896
2019-10-11,c. 11~30,7,145,819,0.17704517704517705
2019-10-11,c. 11~30,8,121,819,0.14774114774114774
2019-10-11,c. 11~30,9,122,819,0.14896214896214896
2019-10-11,c. 11~30,10,109,819,0.1330891330891331
2019-10-11,c. 11~30,11,116,819,0.14163614163614163
2019-10-11,c. 11~30,12,118,819,0.14407814407814407
2019-10-11,c. 11~30,13,102,819,0.12454212454212454
2019-10-11,c. 11~30,14,126,819,0.15384615384615385
2019-10-11,c. 11~30,15,122,819,0.14896214896214896
2019-10-11,c. 11~30,16,98,819,0.11965811965811966
2019-10-11,c. 11~30,17,107,819,0.13064713064713065
2019-10-11,c. 11~30,18,103,819,0.12576312576312576
2019-10-11,c. 11~30,19,86,819,0.10500610500610501
2019-10-11,c. 11~30,20,90,819,0.10989010989010989
2019-10-11,d. 31~,0,290,290,1.0
2019-10-11,d. 31~,1,125,290,0.43103448275862066
2019-10-11,d. 31~,2,89,290,0.30689655172413793
2019-10-11,d. 31~,3,70,290,0.2413793103448276
2019-10-11,d. 31~,4,59,290,0.20344827586206896
2019-10-11,d. 31~,5,61,290,0.2103448275862069
2019-10-11,d. 31~,6,48,290,0.16551724137931034
2019-10-11,d. 31~,7,59,290,0.20344827586206896
2019-10-11,d. 31~,8,59,290,0.20344827586206896
2019-10-11,d. 31~,9,44,290,0.15172413793103448
2019-10-11,d. 31~,10,49,290,0.16896551724137931
2019-10-11,d. 31~,11,47,290,0.16206896551724137
2019-10-11,d. 31~,12,42,290,0.14482758620689656
2019-10-11,d. 31~,13,53,290,0.18275862068965518
2019-10-11,d. 31~,14,48,290,0.16551724137931034
2019-10-11,d. 31~,15,38,290,0.1310344827586207
2019-10-11,d. 31~,16,28,290,0.09655172413793103
2019-10-11,d. 31~,17,40,290,0.13793103448275862
2019-10-11,d. 31~,18,41,290,0.1413793103448276
2019-10-11,d. 31~,19,41,290,0.1413793103448276
2019-10-11,d. 31~,20,36,290,0.12413793103448276
2019-10-12,a. 0~5,0,1201,1201,1.0
2019-10-12,a. 0~5,1,268,1201,0.2231473771856786
2019-10-12,a. 0~5,2,220,1201,0.18318068276436303
2019-10-12,a. 0~5,3,210,1201,0.17485428809325562
2019-10-12,a. 0~5,4,177,1201,0.14737718567860117
2019-10-12,a. 0~5,5,188,1201,0.1565362198168193
2019-10-12,a. 0~5,6,194,1201,0.16153205661948378
2019-10-12,a. 0~5,7,160,1201,0.13322231473771856
2019-10-12,a. 0~5,8,180,1201,0.1498751040799334
2019-10-12,a. 0~5,9,177,1201,0.14737718567860117
2019-10-12,a. 0~5,10,157,1201,0.13072439633638636
2019-10-12,a. 0~5,11,141,1201,0.11740216486261448
2019-10-12,a. 0~5,12,136,1201,0.11323896752706078
2019-10-12,a. 0~5,13,168,1201,0.1398834304746045
2019-10-12,a. 0~5,14,161,1201,0.1340549542048293
2019-10-12,a. 0~5,15,150,1201,0.12489592006661115
2019-10-12,a. 0~5,16,147,1201,0.12239800166527894
2019-10-12,a. 0~5,17,145,1201,0.12073272273105745
2019-10-12,a. 0~5,18,119,1201,0.09908409658617819
