first_visit_date,views,days_since_first_visit,retained_users,total_users_cohort,retention_rate
2019-10-12,a. 0~5,19,126,1201,0.10491257285595337
2019-10-12,b. 6~10,0,545,545,1.0
2019-10-12,b. 6~10,1,152,545,0.27889908256880735
2019-10-12,b. 6~10,2,99,545,0.181651376146789
2019-10-12,b. 6~10,3,88,545,0.1614678899082569
2019-10-12,b. 6~10,4,90,545,0.1651376146788991
2019-10-12,b. 6~10,5,74,545,0.13577981651376148
2019-10-12,b. 6~10,6,84,545,0.15412844036697249
2019-10-12,b. 6~10,7,102,545,0.1871559633027523
2019-10-12,b. 6~10,8,68,545,0.12477064220183487
2019-10-12,b. 6~10,9,85,545,0.1559633027522936
2019-10-12,b. 6~10,10,63,545,0.11559633027522936
2019-10-12,b. 6~10,11,67,545,0.12293577981651377
2019-10-12,b. 6~10,12,88,545,0.1614678899082569
2019-10-12,b. 6~10,13,73,545,0.13394495412844037
2019-10-12,b. 6~10,14,79,545,0.14495412844036698
2019-10-12,b. 6~10,15,69,545,0.12660550458715597
2019-10-12,b. 6~10,16,68,545,0.12477064220183487
2019-10-12,b. 6~10,17,76,545,0.13944954128440368
2019-10-12,b. 6~10,18,69,545,0.12660550458715597
2019-10-12,b. 6~10,19,63,545,0.11559633027522936
2019-10-12,c. 11~30,0,724,724,1.0
2019-10-12,c. 11~30,1,224,724,0.30939226519337015
2019-10-12,c. 11~30,2,134,724,0.1850828729281768
2019-10-12,c. 11~30,3,133,724,0.18370165745856354
2019-10-12,c. 11~30,4,118,724,0.16298342541436464
2019-10-12,c. 11~30,5,130,724,0.17955801104972377
2019-10-12,c. 11~30,6,110,724,0.15193370165745856
2019-10-12,c. 11~30,7,116,724,0.16022099447513813
2019-10-12,c. 11~30,8,99,724,0.13674033149171272
2019-10-12,c. 11~30,9,95,724,0.13121546961325967
2019-10-12,c. 11~30,10,88,724,0.12154696132596685
2019-10-12,c. 11~30,11,72,724,0.09944751381215469
2019-10-12,c. 11~30,12,84,724,0.11602209944751381
2019-10-12,c. 11~30,13,73,724,0.10082872928176796
2019-10-12,c. 11~30,14,90,724,0.12430939226519337
2019-10-12,c. 11~30,15,85,724,0.11740331491712708
2019-10-12,c. 11~30,16,79,724,0.10911602209944751
2019-10-12,c. 11~30,17,61,724,0.08425414364640885
2019-10-12,c. 11~30,18,71,724,0.09806629834254144
2019-10-12,c. 11~30,19,67,724,0.0925414364640884
2019-10-12,d. 31~,0,312,312,1.0
2019-10-12,d. 31~,1,129,312,0.41346153846153844
2019-10-12,d. 31~,2,87,312,0.27884615384615385
2019-10-12,d. 31~,3,75,312,0.2403846153846154
2019-10-12,d. 31~,4,56,312,0.1794871794871795
2019-10-12,d. 31~,5,48,312,0.15384615384615385
2019-10-12,d. 31~,6,68,312,0.21794871794871795
2019-10-12,d. 31~,7,56,312,0.1794871794871795
2019-10-12,d. 31~,8,49,312,0.15705128205128205
2019-10-12,d. 31~,9,45,312,0.14423076923076922
2019-10-12,d. 31~,10,43,312,0.13782051282051283
2019-10-12,d. 31~,11,33,312,0.10576923076923077
2019-10-12,d. 31~,12,43,312,0.13782051282051283
2019-10-12,d. 31~,13,40,312,0.1282051282051282
2019-10-12,d. 31~,14,37,312,0.11858974358974358
2019-10-12,d. 31~,15,42,312,0.1346153846153846
2019-10-12,d. 31~,16,39,312,0.125
2019-10-12,d. 31~,17,48,312,0.15384615384615385
2019-10-12,d. 31~,18,36,312,0.11538461538461539
2019-10-12,d. 31~,19,32,312,0.10256410256410256
2019-10-13,a. 0~5,0,1083,1083,1.0
2019-10-13,a. 0~5,1,213,1083,0.19667590027700832
2019-10-13,a. 0~5,2,207,1083,0.19113573407202217
2019-10-13,a. 0~5,3,173,1083,0.15974145891043398
2019-10-13,a. 0~5,4,157,1083,0.14496768236380425
2019-10-13,a. 0~5,5,145,1083,0.13388734995383195
2019-10-13,a. 0~5,6,177,1083,0.1634349030470914
2019-10-13,a. 0~5,7,179,1083,0.16528162511542013
2019-10-13,a. 0~5,8,152,1083,0.14035087719298245
2019-10-13,a. 0~5,9,147,1083,0.13573407202216067
2019-10-13,a. 0~5,10,132,1083,0.12188365650969529
2019-10-13,a. 0~5,11,145,1083,0.13388734995383195
2019-10-13,a. 0~5,12,164,1083,0.15143120960295475
2019-10-13,a. 0~5,13,150,1083,0.13850415512465375
2019-10-13,a. 0~5,14,142,1083,0.13111726685133887
2019-10-13,a. 0~5,15,125,1083,0.11542012927054478
2019-10-13,a. 0~5,16,132,1083,0.12188365650969529
2019-10-13,a. 0~5,17,115,1083,0.1061865189289012
2019-10-13,a. 0~5,18,123,1083,0.11357340720221606
2019-10-13,b. 6~10,0,470,470,1.0
2019-10-13,b. 6~10,1,98,470,0.20851063829787234
2019-10-13,b. 6~10,2,90,470,0.19148936170212766
2019-10-13,b. 6~10,3,92,470,0.19574468085106383
2019-10-13,b. 6~10,4,75,470,0.1595744680851064
2019-10-13,b. 6~10,5,82,470,0.17446808510638298
2019-10-13,b. 6~10,6,77,470,0.16382978723404254
2019-10-13,b. 6~10,7,78,470,0.16595744680851063
2019-10-13,b. 6~10,8,71,470,0.15106382978723404
2019-10-13,b. 6~10,9,58,470,0.12340425531914893
2019-10-13,b. 6~10,10,58,470,0.12340425531914893
2019-10-13,b. 6~10,11,55,470,0.11702127659574468
2019-10-13,b. 6~10,12,66,470,0.14042553191489363
2019-10-13,b. 6~10,13,65,470,0.13829787234042554
2019-10-13,b. 6~10,14,57,470,0.12127659574468085
2019-10-13,b. 6~10,15,56,470,0.11914893617021277
2019-10-13,b. 6~10,16,53,470,0.1127659574468085
2019-10-13,b. 6~10,17,36,470,0.07659574468085106
2019-10-13,b. 6~10,18,54,470,0.1148936170212766
2019-10-13,c. 11~30,0,687,687,1.0
2019-10-13,c. 11~30,1,200,687,0.29112081513828236
2019-10-13,c. 11~30,2,142,687,0.2066957787481805
2019-10-13,c. 11~30,3,124,687,0.1804949053857351
2019-10-13,c. 11~30,4,106,687,0.15429403202328967
2019-10-13,c. 11~30,5,120,687,0.17467248908296942
2019-10-13,c. 11~30,6,112,687,0.16302765647743814
2019-10-13,c. 11~30,7,110,687,0.16011644832605532
2019-10-13,c. 11~30,8,83,687,0.12081513828238719
2019-10-13,c. 11~30,9,80,687,0.11644832605531295
2019-10-13,c. 11~30,10,65,687,0.09461426491994178
2019-10-13,c. 11~30,11,72,687,0.10480349344978165
2019-10-13,c. 11~30,12,89,687,0.12954876273653565
2019-10-13,c. 11~30,13,81,687,0.11790393013100436
2019-10-13,c. 11~30,14,78,687,0.11353711790393013
2019-10-13,c. 11~30,15,88,687,0.12809315866084425
2019-10-13,c. 11~30,16,79,687,0.11499272197962154
2019-10-13,c. 11~30,17,62,687,0.09024745269286755
2019-10-13,c. 11~30,18,75,687,0.1091703056768559
2019-10-13,d. 31~,0,301,301,1.0
2019-10-13,d. 31~,1,111,301,0.3687707641196013
2019-10-13,d. 31~,2,77,301,0.2558139534883721
2019-10-13,d. 31~,3,67,301,0.22259136212624583
2019-10-13,d. 31~,4,55,301,0.18272425249169436
2019-10-13,d. 31~,5,54,301,0.17940199335548174
2019-10-13,d. 31~,6,39,301,0.12956810631229235
2019-10-13,d. 31~,7,57,301,0.1893687707641196
2019-10-13,d. 31~,8,53,301,0.1760797342192691
2019-10-13,d. 31~,9,48,301,0.15946843853820597
2019-10-13,d. 31~,10,47,301,0.15614617940199335
2019-10-13,d. 31~,11,43,301,0.14285714285714285
2019-10-13,d. 31~,12,38,301,0.12624584717607973
2019-10-13,d. 31~,13,50,301,0.16611295681063123
2019-10-13,d. 31~,14,44,301,0.1461794019933555
2019-10-13,d. 31~,15,36,301,0.11960132890365449
2019-10-13,d. 31~,16,25,301,0.08305647840531562
2019-10-13,d. 31~,17,31,301,0.10299003322259136
2019-10-13,d. 31~,18,33,301,0.10963455149501661
2019-10-14,a. 0~5,0,952,952,1.0
2019-10-14,a. 0~5,1,221,952,0.23214285714285715
2019-10-14,a. 0~5,2,160,952,0.16806722689075632
2019-10-14,a. 0~5,3,139,952,0.14600840336134455
2019-10-14,a. 0~5,4,163,952,0.17121848739495799
2019-10-14,a. 0~5,5,143,952,0.15021008403361344
2019-10-14,a. 0~5,6,167,952,0.17542016806722688
2019-10-14,a. 0~5,7,158,952,0.16596638655462184
2019-10-14,a. 0~5,8,142,952,0.14915966386554622
2019-10-14,a. 0~5,9,135,952,0.14180672268907563
2019-10-14,a. 0~5,10,123,952,0.12920168067226892
2019-10-14,a. 0~5,11,146,952,0.15336134453781514
2019-10-14,a. 0~5,12,124,952,0.13025210084033614
2019-10-14,a. 0~5,13,138,952,0.14495798319327732
2019-10-14,a. 0~5,14,129,952,0.13550420168067226
2019-10-14,a. 0~5,15,117,952,0.12289915966386554
2019-10-14,a. 0~5,16,105,952,0.11029411764705882
2019-10-14,a. 0~5,17,109,952,0.11449579831932773
2019-10-14,b. 6~10,0,474,474,1.0
2019-10-14,b. 6~10,1,107,474,0.22573839662447256
2019-10-14,b. 6~10,2,74,474,0.15611814345991562
2019-10-14,b. 6~10,3,91,474,0.19198312236286919
2019-10-14,b. 6~10,4,84,474,0.17721518987341772
2019-10-14,b. 6~10,5,62,474,0.1308016877637131
2019-10-14,b. 6~10,6,65,474,0.1371308016877637
2019-10-14,b. 6~10,7,73,474,0.1540084388185654
2019-10-14,b. 6~10,8,64,474,0.1350210970464135
2019-10-14,b. 6~10,9,59,474,0.12447257383966245
2019-10-14,b. 6~10,10,56,474,0.11814345991561181
2019-10-14,b. 6~10,11,56,474,0.11814345991561181
2019-10-14,b. 6~10,12,54,474,0.11392405063291139
2019-10-14,b. 6~10,13,48,474,0.10126582278481013
2019-10-14,b. 6~10,14,45,474,0.0949367088607595
2019-10-14,b. 6~10,15,59,474,0.12447257383966245
2019-10-14,b. 6~10,16,45,474,0.0949367088607595
2019-10-14,b. 6~10,17,47,474,0.09915611814345991
2019-10-14,c. 11~30,0,591,591,1.0
2019-10-14,c. 11~30,1,171,591,0.2893401015228426
2019-10-14,c. 11~30,2,141,591,0.23857868020304568
2019-10-14,c. 11~30,3,132,591,0.2233502538071066
2019-10-14,c. 11~30,4,121,591,0.20473773265651438
2019-10-14,c. 11~30,5,92,591,0.155668358714044
2019-10-14,c. 11~30,6,106,591,0.1793570219966159
2019-10-14,c. 11~30,7,94,591,0.15905245346869712
2019-10-14,c. 11~30,8,85,591,0.14382402707275804
2019-10-14,c. 11~30,9,75,591,0.12690355329949238
2019-10-14,c. 11~30,10,78,591,0.1319796954314721
2019-10-14,c. 11~30,11,78,591,0.1319796954314721
2019-10-14,c. 11~30,12,75,591,0.12690355329949238
2019-10-14,c. 11~30,13,66,591,0.1116751269035533
2019-10-14,c. 11~30,14,66,591,0.1116751269035533
2019-10-14,c. 11~30,15,55,591,0.09306260575296109
2019-10-14,c. 11~30,16,60,591,0.10152284263959391
2019-10-14,c. 11~30,17,68,591,0.11505922165820642
2019-10-14,d. 31~,0,212,212,1.0
2019-10-14,d. 31~,1,72,212,0.33962264150943394
2019-10-14,d. 31~,2,44,212,0.20754716981132076
2019-10-14,d. 31~,3,52,212,0.24528301886792453
2019-10-14,d. 31~,4,54,212,0.25471698113207547
2019-10-14,d. 31~,5,43,212,0.2028301886792453
2019-10-14,d. 31~,6,47,212,0.22169811320754718
2019-10-14,d. 31~,7,39,212,0.18396226415094338
2019-10-14,d. 31~,8,31,212,0.14622641509433962
2019-10-14,d. 31~,9,24,212,0.11320754716981132
2019-10-14,d. 31~,10,35,212,0.1650943396226415
2019-10-14,d. 31~,11,32,212,0.1509433962264151
2019-10-14,d. 31~,12,32,212,0.1509433962264151
2019-10-14,d. 31~,13,23,212,0.10849056603773585
2019-10-14,d. 31~,14,22,212,0.10377358490566038
2019-10-14,d. 31~,15,27,212,0.12735849056603774
2019-10-14,d. 31~,16,25,212,0.1179245283018868
2019-10-14,d. 31~,17,17,212,0.08018867924528301
2019-10-15,a. 0~5,0,1013,1013,1.0
2019-10-15,a. 0~5,1,205,1013,0.20236920039486672
2019-10-15,a. 0~5,2,190,1013,0.18756169792694966
2019-10-15,a. 0~5,3,183,1013,0.18065153010858837
2019-10-15,a. 0~5,4,178,1013,0.175715695952616
2019-10-15,a. 0~5,5,170,1013,0.16781836130306022
2019-10-15,a. 0~5,6,157,1013,0.1549851924975321
2019-10-15,a. 0~5,7,158,1013,0.15597235932872655
2019-10-15,a. 0~5,8,152,1013,0.15004935834155972
2019-10-15,a. 0~5,9,144,1013,0.14215202369200394
2019-10-15,a. 0~5,10,157,1013,0.1549851924975321
2019-10-15,a. 0~5,11,127,1013,0.12537018756169793
2019-10-15,a. 0~5,12,132,1013,0.13030602171767028
2019-10-15,a. 0~5,13,137,1013,0.13524185587364265
2019-10-15,a. 0~5,14,138,1013,0.1362290227048371
2019-10-15,a. 0~5,15,123,1013,0.12142152023692004
2019-10-15,a. 0~5,16,122,1013,0.12043435340572557
2019-10-15,b. 6~10,0,429,429,1.0
2019-10-15,b. 6~10,1,89,429,0.20745920745920746
2019-10-15,b. 6~10,2,70,429,0.16317016317016317
2019-10-15,b. 6~10,3,72,429,0.16783216783216784
2019-10-15,b. 6~10,4,66,429,0.15384615384615385
2019-10-15,b. 6~10,5,62,429,0.1445221445221445
2019-10-15,b. 6~10,6,72,429,0.16783216783216784
2019-10-15,b. 6~10,7,59,429,0.13752913752913754
2019-10-15,b. 6~10,8,72,429,0.16783216783216784
2019-10-15,b. 6~10,9,60,429,0.13986013986013987
2019-10-15,b. 6~10,10,63,429,0.14685314685314685
2019-10-15,b. 6~10,11,50,429,0.11655011655011654
2019-10-15,b. 6~10,12,52,429,0.12121212121212122
2019-10-15,b. 6~10,13,49,429,0.11421911421911422
2019-10-15,b. 6~10,14,56,429,0.13053613053613053
2019-10-15,b. 6~10,15,38,429,0.08857808857808858
2019-10-15,b. 6~10,16,37,429,0.08624708624708624
2019-10-15,c. 11~30,0,579,579,1.0
2019-10-15,c. 11~30,1,176,579,0.30397236614853196
2019-10-15,c. 11~30,2,105,579,0.18134715025906736
2019-10-15,c. 11~30,3,109,579,0.18825561312607944
2019-10-15,c. 11~30,4,81,579,0.13989637305699482
2019-10-15,c. 11~30,5,82,579,0.14162348877374784
2019-10-15,c. 11~30,6,76,579,0.13126079447322972
2019-10-15,c. 11~30,7,77,579,0.13298791018998274
2019-10-15,c. 11~30,8,97,579,0.16753022452504318
2019-10-15,c. 11~30,9,73,579,0.12607944732297063
2019-10-15,c. 11~30,10,76,579,0.13126079447322972
2019-10-15,c. 11~30,11,71,579,0.1226252158894646
2019-10-15,c. 11~30,12,64,579,0.11053540587219343
2019-10-15,c. 11~30,13,62,579,0.1070811744386874
2019-10-15,c. 11~30,14,57,579,0.09844559585492228
2019-10-15,c. 11~30,15,62,579,0.1070811744386874
2019-10-15,c. 11~30,16,60,579,0.10362694300518134
2019-10-15,d. 31~,0,225,225,1.0
2019-10-15,d. 31~,1,88,225,0.39111111111111113
2019-10-15,d. 31~,2,61,225,0.27111111111111114
2019-10-15,d. 31~,3,54,225,0.24
2019-10-15,d. 31~,4,44,225,0.19555555555555557
2019-10-15,d. 31~,5,38,225,0.1688888888888889
2019-10-15,d. 31~,6,45,225,0.2
2019-10-15,d. 31~,7,33,225,0.14666666666666667
2019-10-15,d. 31~,8,33,225,0.14666666666666667
2019-10-15,d. 31~,9,28,225,0.12444444444444444
2019-10-15,d. 31~,10,43,225,0.19111111111111112
2019-10-15,d. 31~,11,28,225,0.12444444444444444
2019-10-15,d. 31~,12,33,225,0.14666666666666667
2019-10-15,d. 31~,13,28,225,0.12444444444444444
2019-10-15,d. 31~,14,22,225,0.09777777777777778
2019-10-15,d. 31~,15,33,225,0.14666666666666667
2019-10-15,d. 31~,16,24,225,0.10666666666666667
2019-10-16,a. 0~5,0,943,943,1.0
2019-10-16,a. 0~5,1,180,943,0.19088016967126192
2019-10-16,a. 0~5,2,158,943,0.16755037115588547
2019-10-16,a. 0~5,3,141,943,0.14952279957582185
2019-10-16,a. 0~5,4,128,943,0.1357370095440085
2019-10-16,a. 0~5,5,131,943,0.13891834570519618
2019-10-16,a. 0~5,6,144,943,0.15270413573700956
2019-10-16,a. 0~5,7,117,943,0.12407211028632026
2019-10-16,a. 0~5,8,110,943,0.11664899257688228
2019-10-16,a. 0~5,9,132,943,0.13997879109225875
2019-10-16,a. 0~5,10,115,943,0.12195121951219512
2019-10-16,a. 0~5,11,125,943,0.1325556733828208
2019-10-16,a. 0~5,12,108,943,0.11452810180275716
2019-10-16,a. 0~5,13,113,943,0.11983032873807
2019-10-16,a. 0~5,14,86,943,0.0911983032873807
2019-10-16,a. 0~5,15,98,943,0.10392364793213149
2019-10-16,b. 6~10,0,410,410,1.0
2019-10-16,b. 6~10,1,81,410,0.1975609756097561
2019-10-16,b. 6~10,2,72,410,0.17560975609756097
2019-10-16,b. 6~10,3,55,410,0.13414634146341464
2019-10-16,b. 6~10,4,53,410,0.12926829268292683
2019-10-16,b. 6~10,5,59,410,0.14390243902439023
2019-10-16,b. 6~10,6,59,410,0.14390243902439023
2019-10-16,b. 6~10,7,51,410,0.12439024390243902
2019-10-16,b. 6~10,8,48,410,0.11707317073170732
2019-10-16,b. 6~10,9,51,410,0.12439024390243902
2019-10-16,b. 6~10,10,49,410,0.11951219512195121
2019-10-16,b. 6~10,11,44,410,0.1073170731707317
2019-10-16,b. 6~10,12,44,410,0.1073170731707317
2019-10-16,b. 6~10,13,49,410,0.11951219512195121
2019-10-16,b. 6~10,14,43,410,0.1048780487804878
2019-10-16,b. 6~10,15,42,410,0.1024390243902439
2019-10-16,c. 11~30,0,573,573,1.0
2019-10-16,c. 11~30,1,145,573,0.2530541012216405
2019-10-16,c. 11~30,2,130,573,0.2268760907504363
2019-10-16,c. 11~30,3,87,573,0.1518324607329843
2019-10-16,c. 11~30,4,91,573,0.15881326352530542
2019-10-16,c. 11~30,5,77,573,0.1343804537521815
2019-10-16,c. 11~30,6,63,573,0.1099476439790576
2019-10-16,c. 11~30,7,62,573,0.1082024432809773
2019-10-16,c. 11~30,8,76,573,0.13263525305410123
2019-10-16,c. 11~30,9,79,573,0.13787085514834205
2019-10-16,c. 11~30,10,59,573,0.10296684118673648
2019-10-16,c. 11~30,11,64,573,0.11169284467713787
2019-10-16,c. 11~30,12,58,573,0.1012216404886562
2019-10-16,c. 11~30,13,68,573,0.11867364746945899
2019-10-16,c. 11~30,14,58,573,0.1012216404886562
2019-10-16,c. 11~30,15,48,573,0.08376963350785341
2019-10-16,d. 31~,0,235,235,1.0
2019-10-16,d. 31~,1,93,235,0.39574468085106385
2019-10-16,d. 31~,2,68,235,0.28936170212765955
2019-10-16,d. 31~,3,47,235,0.2
2019-10-16,d. 31~,4,39,235,0.16595744680851063
2019-10-16,d. 31~,5,41,235,0.17446808510638298
2019-10-16,d. 31~,6,38,235,0.16170212765957448
2019-10-16,d. 31~,7,35,235,0.14893617021276595
2019-10-16,d. 31~,8,36,235,0.15319148936170213
2019-10-16,d. 31~,9,48,235,0.20425531914893616
2019-10-16,d. 31~,10,39,235,0.16595744680851063
2019-10-16,d. 31~,11,30,235,0.1276595744680851
2019-10-16,d. 31~,12,29,235,0.12340425531914893
2019-10-16,d. 31~,13,18,235,0.07659574468085106
2019-10-16,d. 31~,14,17,235,0.07234042553191489
2019-10-16,d. 31~,15,28,235,0.11914893617021277
2019-10-17,a. 0~5,0,757,757,1.0
2019-10-17,a. 0~5,1,145,757,0.19154557463672392
2019-10-17,a. 0~5,2,111,757,0.14663143989431968
2019-10-17,a. 0~5,3,130,757,0.17173051519154559
2019-10-17,a. 0~5,4,92,757,0.1215323645970938
2019-10-17,a. 0~5,5,98,757,0.12945838837516513
2019-10-17,a. 0~5,6,94,757,0.12417437252311757
2019-10-17,a. 0~5,7,92,757,0.1215323645970938
2019-10-17,a. 0~5,8,89,757,0.11756935270805813
2019-10-17,a. 0~5,9,92,757,0.1215323645970938
2019-10-17,a. 0~5,10,80,757,0.10568031704095113
2019-10-17,a. 0~5,11,81,757,0.10700132100396301
2019-10-17,a. 0~5,12,86,757,0.11360634081902246
2019-10-17,a. 0~5,13,84,757,0.11096433289299867
2019-10-17,a. 0~5,14,88,757,0.11624834874504623
2019-10-17,b. 6~10,0,380,380,1.0
2019-10-17,b. 6~10,1,84,380,0.22105263157894736
2019-10-17,b. 6~10,2,73,380,0.19210526315789472
2019-10-17,b. 6~10,3,56,380,0.14736842105263157
2019-10-17,b. 6~10,4,61,380,0.16052631578947368
2019-10-17,b. 6~10,5,63,380,0.16578947368421051
2019-10-17,b. 6~10,6,50,380,0.13157894736842105
2019-10-17,b. 6~10,7,52,380,0.1368421052631579
2019-10-17,b. 6~10,8,60,380,0.15789473684210525
2019-10-17,b. 6~10,9,44,380,0.11578947368421053
2019-10-17,b. 6~10,10,38,380,0.1
2019-10-17,b. 6~10,11,36,380,0.09473684210526316
2019-10-17,b. 6~10,12,40,380,0.10526315789473684
2019-10-17,b. 6~10,13,34,380,0.08947368421052632
2019-10-17,b. 6~10,14,33,380,0.0868421052631579
2019-10-17,c. 11~30,0,433,433,1.0
2019-10-17,c. 11~30,1,136,433,0.3140877598152425
2019-10-17,c. 11~30,2,97,433,0.22401847575057737
2019-10-17,c. 11~30,3,89,433,0.20554272517321015
2019-10-17,c. 11~30,4,79,433,0.18244803695150116
2019-10-17,c. 11~30,5,69,433,0.15935334872979215
2019-10-17,c. 11~30,6,57,433,0.13163972286374134
2019-10-17,c. 11~30,7,56,433,0.12933025404157045
2019-10-17,c. 11~30,8,57,433,0.13163972286374134
2019-10-17,c. 11~30,9,44,433,0.10161662817551963
2019-10-17,c. 11~30,10,54,433,0.12471131639722864
2019-10-17,c. 11~30,11,55,433,0.12702078521939955
2019-10-17,c. 11~30,12,55,433,0.12702078521939955
2019-10-17,c. 11~30,13,49,433,0.11316397228637413
2019-10-17,c. 11~30,14,38,433,0.08775981524249422
2019-10-17,d. 31~,0,178,178,1.0
2019-10-17,d. 31~,1,72,178,0.4044943820224719
2019-10-17,d. 31~,2,43,178,0.24157303370786518
2019-10-17,d. 31~,3,36,178,0.20224719101123595
2019-10-17,d. 31~,4,37,178,0.20786516853932585
2019-10-17,d. 31~,5,27,178,0.15168539325842698
2019-10-17,d. 31~,6,39,178,0.21910112359550563
2019-10-17,d. 31~,7,37,178,0.20786516853932585
2019-10-17,d. 31~,8,27,178,0.15168539325842698
2019-10-17,d. 31~,9,35,178,0.19662921348314608
2019-10-17,d. 31~,10,26,178,0.14606741573033707
2019-10-17,d. 31~,11,29,178,0.16292134831460675
2019-10-17,d. 31~,12,32,178,0.1797752808988764
2019-10-17,d. 31~,13,20,178,0.11235955056179775
2019-10-17,d. 31~,14,25,178,0.1404494382022472
