first_visit_date,views,days_since_first_visit,retained_users,total_users_cohort,retention_rate
2019-10-18,a. 0~5,0,822,822,1.0
2019-10-18,a. 0~5,1,179,822,0.21776155717761558
2019-10-18,a. 0~5,2,157,822,0.19099756690997566
2019-10-18,a. 0~5,3,121,822,0.14720194647201945
2019-10-18,a. 0~5,4,120,822,0.145985401459854
2019-10-18,a. 0~5,5,128,822,0.15571776155717762
2019-10-18,a. 0~5,6,118,822,0.1435523114355231
2019-10-18,a. 0~5,7,120,822,0.145985401459854
2019-10-18,a. 0~5,8,113,822,0.13746958637469586
2019-10-18,a. 0~5,9,118,822,0.1435523114355231
2019-10-18,a. 0~5,10,103,822,0.12530413625304138
2019-10-18,a. 0~5,11,86,822,0.10462287104622871
2019-10-18,a. 0~5,12,97,822,0.11800486618004866
2019-10-18,a. 0~5,13,96,822,0.11678832116788321
2019-10-18,b. 6~10,0,340,340,1.0
2019-10-18,b. 6~10,1,67,340,0.19705882352941176
2019-10-18,b. 6~10,2,58,340,0.17058823529411765
2019-10-18,b. 6~10,3,40,340,0.11764705882352941
2019-10-18,b. 6~10,4,36,340,0.10588235294117647
2019-10-18,b. 6~10,5,47,340,0.13823529411764707
2019-10-18,b. 6~10,6,36,340,0.10588235294117647
2019-10-18,b. 6~10,7,44,340,0.12941176470588237
2019-10-18,b. 6~10,8,49,340,0.14411764705882352
2019-10-18,b. 6~10,9,38,340,0.11176470588235295
2019-10-18,b. 6~10,10,36,340,0.10588235294117647
2019-10-18,b. 6~10,11,33,340,0.09705882352941177
2019-10-18,b. 6~10,12,32,340,0.09411764705882353
2019-10-18,b. 6~10,13,32,340,0.09411764705882353
2019-10-18,c. 11~30,0,464,464,1.0
2019-10-18,c. 11~30,1,138,464,0.2974137931034483
2019-10-18,c. 11~30,2,93,464,0.20043103448275862
2019-10-18,c. 11~30,3,83,464,0.1788793103448276
2019-10-18,c. 11~30,4,72,464,0.15517241379310345
2019-10-18,c. 11~30,5,65,464,0.1400862068965517
2019-10-18,c. 11~30,6,70,464,0.15086206896551724
2019-10-18,c. 11~30,7,65,464,0.1400862068965517
2019-10-18,c. 11~30,8,51,464,0.10991379310344827
2019-10-18,c. 11~30,9,43,464,0.09267241379310345
2019-10-18,c. 11~30,10,45,464,0.09698275862068965
2019-10-18,c. 11~30,11,44,464,0.09482758620689655
2019-10-18,c. 11~30,12,46,464,0.09913793103448276
2019-10-18,c. 11~30,13,41,464,0.08836206896551724
2019-10-18,d. 31~,0,218,218,1.0
2019-10-18,d. 31~,1,93,218,0.42660550458715596
2019-10-18,d. 31~,2,78,218,0.3577981651376147
2019-10-18,d. 31~,3,51,218,0.23394495412844038
2019-10-18,d. 31~,4,50,218,0.22935779816513763
2019-10-18,d. 31~,5,50,218,0.22935779816513763
2019-10-18,d. 31~,6,46,218,0.21100917431192662
2019-10-18,d. 31~,7,41,218,0.18807339449541285
2019-10-18,d. 31~,8,35,218,0.16055045871559634
2019-10-18,d. 31~,9,30,218,0.13761467889908258
2019-10-18,d. 31~,10,36,218,0.1651376146788991
2019-10-18,d. 31~,11,37,218,0.16972477064220184
2019-10-18,d. 31~,12,25,218,0.11467889908256881
2019-10-18,d. 31~,13,27,218,0.12385321100917432
2019-10-19,a. 0~5,0,703,703,1.0
2019-10-19,a. 0~5,1,138,703,0.19630156472261737
2019-10-19,a. 0~5,2,108,703,0.15362731152204837
2019-10-19,a. 0~5,3,110,703,0.15647226173541964
2019-10-19,a. 0~5,4,98,703,0.13940256045519203
2019-10-19,a. 0~5,5,85,703,0.12091038406827881
2019-10-19,a. 0~5,6,110,703,0.15647226173541964
2019-10-19,a. 0~5,7,99,703,0.14082503556187767
2019-10-19,a. 0~5,8,96,703,0.13655761024182078
2019-10-19,a. 0~5,9,72,703,0.10241820768136557
2019-10-19,a. 0~5,10,80,703,0.11379800853485064
2019-10-19,a. 0~5,11,80,703,0.11379800853485064
2019-10-19,a. 0~5,12,72,703,0.10241820768136557
2019-10-19,b. 6~10,0,336,336,1.0
2019-10-19,b. 6~10,1,85,336,0.25297619047619047
2019-10-19,b. 6~10,2,50,336,0.1488095238095238
2019-10-19,b. 6~10,3,53,336,0.15773809523809523
2019-10-19,b. 6~10,4,42,336,0.125
2019-10-19,b. 6~10,5,38,336,0.1130952380952381
2019-10-19,b. 6~10,6,49,336,0.14583333333333334
2019-10-19,b. 6~10,7,47,336,0.13988095238095238
2019-10-19,b. 6~10,8,46,336,0.13690476190476192
2019-10-19,b. 6~10,9,36,336,0.10714285714285714
2019-10-19,b. 6~10,10,36,336,0.10714285714285714
2019-10-19,b. 6~10,11,29,336,0.08630952380952381
2019-10-19,b. 6~10,12,26,336,0.07738095238095238
2019-10-19,c. 11~30,0,411,411,1.0
2019-10-19,c. 11~30,1,114,411,0.2773722627737226
2019-10-19,c. 11~30,2,69,411,0.1678832116788321
2019-10-19,c. 11~30,3,62,411,0.15085158150851583
2019-10-19,c. 11~30,4,50,411,0.12165450121654502
2019-10-19,c. 11~30,5,55,411,0.13381995133819952
2019-10-19,c. 11~30,6,58,411,0.1411192214111922
2019-10-19,c. 11~30,7,50,411,0.12165450121654502
2019-10-19,c. 11~30,8,55,411,0.13381995133819952
2019-10-19,c. 11~30,9,47,411,0.11435523114355231
2019-10-19,c. 11~30,10,36,411,0.08759124087591241
2019-10-19,c. 11~30,11,36,411,0.08759124087591241
2019-10-19,c. 11~30,12,30,411,0.072992700729927
2019-10-19,d. 31~,0,193,193,1.0
2019-10-19,d. 31~,1,75,193,0.38860103626943004
2019-10-19,d. 31~,2,48,193,0.24870466321243523
2019-10-19,d. 31~,3,32,193,0.16580310880829016
2019-10-19,d. 31~,4,40,193,0.20725388601036268
2019-10-19,d. 31~,5,20,193,0.10362694300518134
2019-10-19,d. 31~,6,36,193,0.18652849740932642
2019-10-19,d. 31~,7,27,193,0.13989637305699482
2019-10-19,d. 31~,8,19,193,0.09844559585492228
2019-10-19,d. 31~,9,16,193,0.08290155440414508
2019-10-19,d. 31~,10,12,193,0.06217616580310881
2019-10-19,d. 31~,11,18,193,0.09326424870466321
2019-10-19,d. 31~,12,17,193,0.08808290155440414
2019-10-20,a. 0~5,0,732,732,1.0
2019-10-20,a. 0~5,1,135,732,0.18442622950819673
2019-10-20,a. 0~5,2,97,732,0.1325136612021858
2019-10-20,a. 0~5,3,109,732,0.1489071038251366
2019-10-20,a. 0~5,4,86,732,0.11748633879781421
2019-10-20,a. 0~5,5,96,732,0.13114754098360656
2019-10-20,a. 0~5,6,83,732,0.1133879781420765
2019-10-20,a. 0~5,7,82,732,0.11202185792349727
2019-10-20,a. 0~5,8,84,732,0.11475409836065574
2019-10-20,a. 0~5,9,92,732,0.12568306010928962
2019-10-20,a. 0~5,10,74,732,0.10109289617486339
2019-10-20,a. 0~5,11,72,732,0.09836065573770492
2019-10-20,b. 6~10,0,274,274,1.0
2019-10-20,b. 6~10,1,66,274,0.24087591240875914
2019-10-20,b. 6~10,2,61,274,0.22262773722627738
2019-10-20,b. 6~10,3,46,274,0.1678832116788321
2019-10-20,b. 6~10,4,39,274,0.14233576642335766
2019-10-20,b. 6~10,5,44,274,0.16058394160583941
2019-10-20,b. 6~10,6,45,274,0.16423357664233576
2019-10-20,b. 6~10,7,37,274,0.13503649635036497
2019-10-20,b. 6~10,8,28,274,0.10218978102189781
2019-10-20,b. 6~10,9,41,274,0.14963503649635038
2019-10-20,b. 6~10,10,36,274,0.13138686131386862
2019-10-20,b. 6~10,11,28,274,0.10218978102189781
2019-10-20,c. 11~30,0,456,456,1.0
2019-10-20,c. 11~30,1,130,456,0.2850877192982456
2019-10-20,c. 11~30,2,87,456,0.19078947368421054
2019-10-20,c. 11~30,3,73,456,0.1600877192982456
2019-10-20,c. 11~30,4,60,456,0.13157894736842105
2019-10-20,c. 11~30,5,65,456,0.1425438596491228
2019-10-20,c. 11~30,6,68,456,0.14912280701754385
2019-10-20,c. 11~30,7,58,456,0.12719298245614036
2019-10-20,c. 11~30,8,52,456,0.11403508771929824
2019-10-20,c. 11~30,9,57,456,0.125
2019-10-20,c. 11~30,10,44,456,0.09649122807017543
2019-10-20,c. 11~30,11,41,456,0.08991228070175439
2019-10-20,d. 31~,0,184,184,1.0
2019-10-20,d. 31~,1,60,184,0.32608695652173914
2019-10-20,d. 31~,2,48,184,0.2608695652173913
2019-10-20,d. 31~,3,36,184,0.1956521739130435
2019-10-20,d. 31~,4,30,184,0.16304347826086957
2019-10-20,d. 31~,5,30,184,0.16304347826086957
2019-10-20,d. 31~,6,30,184,0.16304347826086957
2019-10-20,d. 31~,7,24,184,0.13043478260869565
2019-10-20,d. 31~,8,28,184,0.15217391304347827
2019-10-20,d. 31~,9,25,184,0.1358695652173913
2019-10-20,d. 31~,10,16,184,0.08695652173913043
2019-10-20,d. 31~,11,18,184,0.09782608695652174
2019-10-21,a. 0~5,0,677,677,1.0
2019-10-21,a. 0~5,1,126,677,0.1861152141802068
2019-10-21,a. 0~5,2,104,677,0.1536189069423929
2019-10-21,a. 0~5,3,90,677,0.1329394387001477
2019-10-21,a. 0~5,4,101,677,0.14918759231905465
2019-10-21,a. 0~5,5,79,677,0.11669128508124077
2019-10-21,a. 0~5,6,62,677,0.0915805022156573
2019-10-21,a. 0~5,7,79,677,0.11669128508124077
2019-10-21,a. 0~5,8,75,677,0.11078286558345643
2019-10-21,a. 0~5,9,78,677,0.11521418020679468
2019-10-21,a. 0~5,10,72,677,0.10635155096011817
2019-10-21,b. 6~10,0,300,300,1.0
2019-10-21,b. 6~10,1,79,300,0.2633333333333333
2019-10-21,b. 6~10,2,63,300,0.21
2019-10-21,b. 6~10,3,44,300,0.14666666666666667
2019-10-21,b. 6~10,4,42,300,0.14
2019-10-21,b. 6~10,5,36,300,0.12
2019-10-21,b. 6~10,6,43,300,0.14333333333333334
2019-10-21,b. 6~10,7,36,300,0.12
2019-10-21,b. 6~10,8,30,300,0.1
2019-10-21,b. 6~10,9,37,300,0.12333333333333334
2019-10-21,b. 6~10,10,39,300,0.13
2019-10-21,c. 11~30,0,407,407,1.0
2019-10-21,c. 11~30,1,114,407,0.2800982800982801
2019-10-21,c. 11~30,2,86,407,0.2113022113022113
2019-10-21,c. 11~30,3,67,407,0.16461916461916462
2019-10-21,c. 11~30,4,62,407,0.15233415233415235
2019-10-21,c. 11~30,5,56,407,0.1375921375921376
2019-10-21,c. 11~30,6,53,407,0.13022113022113022
2019-10-21,c. 11~30,7,51,407,0.12530712530712532
2019-10-21,c. 11~30,8,56,407,0.1375921375921376
2019-10-21,c. 11~30,9,39,407,0.09582309582309582
2019-10-21,c. 11~30,10,45,407,0.11056511056511056
2019-10-21,d. 31~,0,159,159,1.0
2019-10-21,d. 31~,1,64,159,0.4025157232704403
2019-10-21,d. 31~,2,39,159,0.24528301886792453
2019-10-21,d. 31~,3,24,159,0.1509433962264151
2019-10-21,d. 31~,4,20,159,0.12578616352201258
2019-10-21,d. 31~,5,19,159,0.11949685534591195
2019-10-21,d. 31~,6,15,159,0.09433962264150944
2019-10-21,d. 31~,7,21,159,0.1320754716981132
2019-10-21,d. 31~,8,21,159,0.1320754716981132
2019-10-21,d. 31~,9,16,159,0.10062893081761007
2019-10-21,d. 31~,10,17,159,0.1069182389937107
2019-10-22,a. 0~5,0,626,626,1.0
2019-10-22,a. 0~5,1,130,626,0.20766773162939298
2019-10-22,a. 0~5,2,88,626,0.14057507987220447
2019-10-22,a. 0~5,3,88,626,0.14057507987220447
2019-10-22,a. 0~5,4,77,626,0.12300319488817892
2019-10-22,a. 0~5,5,77,626,0.12300319488817892
2019-10-22,a. 0~5,6,60,626,0.09584664536741214
2019-10-22,a. 0~5,7,70,626,0.11182108626198083
2019-10-22,a. 0~5,8,77,626,0.12300319488817892
2019-10-22,a. 0~5,9,77,626,0.12300319488817892
2019-10-22,b. 6~10,0,324,324,1.0
2019-10-22,b. 6~10,1,60,324,0.18518518518518517
2019-10-22,b. 6~10,2,49,324,0.15123456790123457
2019-10-22,b. 6~10,3,42,324,0.12962962962962962
2019-10-22,b. 6~10,4,37,324,0.11419753086419752
2019-10-22,b. 6~10,5,42,324,0.12962962962962962
2019-10-22,b. 6~10,6,37,324,0.11419753086419752
2019-10-22,b. 6~10,7,25,324,0.07716049382716049
2019-10-22,b. 6~10,8,41,324,0.12654320987654322
2019-10-22,b. 6~10,9,26,324,0.08024691358024691
2019-10-22,c. 11~30,0,381,381,1.0
2019-10-22,c. 11~30,1,111,381,0.29133858267716534
2019-10-22,c. 11~30,2,82,381,0.2152230971128609
2019-10-22,c. 11~30,3,68,381,0.1784776902887139
2019-10-22,c. 11~30,4,55,381,0.14435695538057744
2019-10-22,c. 11~30,5,53,381,0.13910761154855644
2019-10-22,c. 11~30,6,60,381,0.15748031496062992
2019-10-22,c. 11~30,7,48,381,0.12598425196850394
2019-10-22,c. 11~30,8,41,381,0.10761154855643044
2019-10-22,c. 11~30,9,45,381,0.11811023622047244
2019-10-22,d. 31~,0,154,154,1.0
2019-10-22,d. 31~,1,51,154,0.33116883116883117
2019-10-22,d. 31~,2,41,154,0.2662337662337662
2019-10-22,d. 31~,3,30,154,0.19480519480519481
2019-10-22,d. 31~,4,27,154,0.17532467532467533
2019-10-22,d. 31~,5,18,154,0.11688311688311688
2019-10-22,d. 31~,6,26,154,0.16883116883116883
2019-10-22,d. 31~,7,15,154,0.09740259740259741
2019-10-22,d. 31~,8,23,154,0.14935064935064934
2019-10-22,d. 31~,9,20,154,0.12987012987012986
2019-10-23,a. 0~5,0,599,599,1.0
2019-10-23,a. 0~5,1,113,599,0.18864774624373956
2019-10-23,a. 0~5,2,88,599,0.14691151919866444
2019-10-23,a. 0~5,3,87,599,0.14524207011686144
2019-10-23,a. 0~5,4,86,599,0.14357262103505844
2019-10-23,a. 0~5,5,78,599,0.1302170283806344
2019-10-23,a. 0~5,6,68,599,0.11352253756260434
2019-10-23,a. 0~5,7,65,599,0.10851419031719532
2019-10-23,a. 0~5,8,66,599,0.11018363939899833
2019-10-23,b. 6~10,0,251,251,1.0
2019-10-23,b. 6~10,1,54,251,0.2151394422310757
2019-10-23,b. 6~10,2,53,251,0.21115537848605578
2019-10-23,b. 6~10,3,49,251,0.1952191235059761
2019-10-23,b. 6~10,4,33,251,0.13147410358565736
2019-10-23,b. 6~10,5,33,251,0.13147410358565736
2019-10-23,b. 6~10,6,24,251,0.09561752988047809
2019-10-23,b. 6~10,7,35,251,0.1394422310756972
2019-10-23,b. 6~10,8,29,251,0.11553784860557768
2019-10-23,c. 11~30,0,354,354,1.0
2019-10-23,c. 11~30,1,92,354,0.2598870056497175
2019-10-23,c. 11~30,2,76,354,0.21468926553672316
2019-10-23,c. 11~30,3,55,354,0.1553672316384181
2019-10-23,c. 11~30,4,48,354,0.13559322033898305
2019-10-23,c. 11~30,5,56,354,0.15819209039548024
2019-10-23,c. 11~30,6,46,354,0.12994350282485875
2019-10-23,c. 11~30,7,41,354,0.11581920903954802
2019-10-23,c. 11~30,8,37,354,0.10451977401129943
2019-10-23,d. 31~,0,145,145,1.0
2019-10-23,d. 31~,1,58,145,0.4
2019-10-23,d. 31~,2,42,145,0.2896551724137931
2019-10-23,d. 31~,3,25,145,0.1724137931034483
2019-10-23,d. 31~,4,21,145,0.14482758620689656
2019-10-23,d. 31~,5,15,145,0.10344827586206896
2019-10-23,d. 31~,6,18,145,0.12413793103448276
2019-10-23,d. 31~,7,13,145,0.0896551724137931
2019-10-23,d. 31~,8,21,145,0.14482758620689656
2019-10-24,a. 0~5,0,505,505,1.0
2019-10-24,a. 0~5,1,101,505,0.2
2019-10-24,a. 0~5,2,76,505,0.1504950495049505
2019-10-24,a. 0~5,3,74,505,0.14653465346534653
2019-10-24,a. 0~5,4,64,505,0.12673267326732673
2019-10-24,a. 0~5,5,81,505,0.1603960396039604
2019-10-24,a. 0~5,6,70,505,0.13861386138613863
2019-10-24,a. 0~5,7,62,505,0.12277227722772277
2019-10-24,b. 6~10,0,217,217,1.0
2019-10-24,b. 6~10,1,52,217,0.23963133640552994
2019-10-24,b. 6~10,2,43,217,0.19815668202764977
2019-10-24,b. 6~10,3,28,217,0.12903225806451613
2019-10-24,b. 6~10,4,29,217,0.1336405529953917
2019-10-24,b. 6~10,5,20,217,0.09216589861751152
2019-10-24,b. 6~10,6,22,217,0.10138248847926268
2019-10-24,b. 6~10,7,22,217,0.10138248847926268
2019-10-24,c. 11~30,0,301,301,1.0
2019-10-24,c. 11~30,1,78,301,0.2591362126245847
2019-10-24,c. 11~30,2,56,301,0.18604651162790697
2019-10-24,c. 11~30,3,50,301,0.16611295681063123
2019-10-24,c. 11~30,4,37,301,0.12292358803986711
2019-10-24,c. 11~30,5,34,301,0.11295681063122924
2019-10-24,c. 11~30,6,30,301,0.09966777408637874
2019-10-24,c. 11~30,7,27,301,0.08970099667774087
2019-10-24,d. 31~,0,171,171,1.0
2019-10-24,d. 31~,1,73,171,0.4269005847953216
2019-10-24,d. 31~,2,40,171,0.23391812865497075
2019-10-24,d. 31~,3,37,171,0.21637426900584794
2019-10-24,d. 31~,4,36,171,0.21052631578947367
2019-10-24,d. 31~,5,34,171,0.19883040935672514
2019-10-24,d. 31~,6,24,171,0.14035087719298245
2019-10-24,d. 31~,7,30,171,0.17543859649122806
2019-10-25,a. 0~5,0,483,483,1.0
2019-10-25,a. 0~5,1,102,483,0.2111801242236025
2019-10-25,a. 0~5,2,69,483,0.14285714285714285
2019-10-25,a. 0~5,3,72,483,0.14906832298136646
2019-10-25,a. 0~5,4,73,483,0.15113871635610765
2019-10-25,a. 0~5,5,60,483,0.12422360248447205
2019-10-25,a. 0~5,6,53,483,0.10973084886128365
2019-10-25,b. 6~10,0,236,236,1.0
2019-10-25,b. 6~10,1,48,236,0.2033898305084746
2019-10-25,b. 6~10,2,38,236,0.16101694915254236
2019-10-25,b. 6~10,3,34,236,0.1440677966101695
2019-10-25,b. 6~10,4,34,236,0.1440677966101695
2019-10-25,b. 6~10,5,28,236,0.11864406779661017
2019-10-25,b. 6~10,6,33,236,0.13983050847457626
2019-10-25,c. 11~30,0,288,288,1.0
2019-10-25,c. 11~30,1,76,288,0.2638888888888889
2019-10-25,c. 11~30,2,59,288,0.2048611111111111
2019-10-25,c. 11~30,3,47,288,0.16319444444444445
2019-10-25,c. 11~30,4,33,288,0.11458333333333333
2019-10-25,c. 11~30,5,46,288,0.1597222222222222
2019-10-25,c. 11~30,6,43,288,0.14930555555555555
2019-10-25,d. 31~,0,161,161,1.0
2019-10-25,d. 31~,1,61,161,0.37888198757763975
2019-10-25,d. 31~,2,36,161,0.2236024844720497
2019-10-25,d. 31~,3,32,161,0.19875776397515527
2019-10-25,d. 31~,4,26,161,0.16149068322981366
2019-10-25,d. 31~,5,25,161,0.15527950310559005
2019-10-25,d. 31~,6,25,161,0.15527950310559005
2019-10-26,a. 0~5,0,400,400,1.0
2019-10-26,a. 0~5,1,72,400,0.18
2019-10-26,a. 0~5,2,63,400,0.1575
2019-10-26,a. 0~5,3,51,400,0.1275
2019-10-26,a. 0~5,4,57,400,0.1425
2019-10-26,a. 0~5,5,55,400,0.1375
2019-10-26,b. 6~10,0,198,198,1.0
2019-10-26,b. 6~10,1,45,198,0.22727272727272727
2019-10-26,b. 6~10,2,33,198,0.16666666666666666
2019-10-26,b. 6~10,3,22,198,0.1111111111111111
2019-10-26,b. 6~10,4,30,198,0.15151515151515152
2019-10-26,b. 6~10,5,25,198,0.12626262626262627
2019-10-26,c. 11~30,0,282,282,1.0
2019-10-26,c. 11~30,1,73,282,0.25886524822695034
2019-10-26,c. 11~30,2,57,282,0.20212765957446807
2019-10-26,c. 11~30,3,41,282,0.1453900709219858
2019-10-26,c. 11~30,4,39,282,0.13829787234042554
2019-10-26,c. 11~30,5,38,282,0.1347517730496454
2019-10-26,d. 31~,0,138,138,1.0
2019-10-26,d. 31~,1,71,138,0.5144927536231884
2019-10-26,d. 31~,2,34,138,0.2463768115942029
2019-10-26,d. 31~,3,21,138,0.15217391304347827
2019-10-26,d. 31~,4,23,138,0.16666666666666666
2019-10-26,d. 31~,5,20,138,0.14492753623188406
2019-10-27,a. 0~5,0,364,364,1.0
2019-10-27,a. 0~5,1,70,364,0.19230769230769232
2019-10-27,a. 0~5,2,58,364,0.15934065934065933
2019-10-27,a. 0~5,3,52,364,0.14285714285714285
2019-10-27,a. 0~5,4,45,364,0.12362637362637363
2019-10-27,b. 6~10,0,209,209,1.0
2019-10-27,b. 6~10,1,52,209,0.24880382775119617
2019-10-27,b. 6~10,2,41,209,0.19617224880382775
2019-10-27,b. 6~10,3,35,209,0.1674641148325359
2019-10-27,b. 6~10,4,27,209,0.1291866028708134
2019-10-27,c. 11~30,0,269,269,1.0
2019-10-27,c. 11~30,1,65,269,0.241635687732342
2019-10-27,c. 11~30,2,47,269,0.17472118959107807
2019-10-27,c. 11~30,3,42,269,0.15613382899628253
2019-10-27,c. 11~30,4,34,269,0.12639405204460966
2019-10-27,d. 31~,0,147,147,1.0
2019-10-27,d. 31~,1,51,147,0.3469387755102041
2019-10-27,d. 31~,2,46,147,0.3129251700680272
2019-10-27,d. 31~,3,33,147,0.22448979591836735
2019-10-27,d. 31~,4,31,147,0.2108843537414966
2019-10-28,a. 0~5,0,319,319,1.0
2019-10-28,a. 0~5,1,65,319,0.20376175548589343
2019-10-28,a. 0~5,2,54,319,0.16927899686520376
2019-10-28,a. 0~5,3,47,319,0.14733542319749215
2019-10-28,b. 6~10,0,167,167,1.0
2019-10-28,b. 6~10,1,32,167,0.19161676646706588
2019-10-28,b. 6~10,2,26,167,0.15568862275449102
2019-10-28,b. 6~10,3,22,167,0.1317365269461078
2019-10-28,c. 11~30,0,254,254,1.0
2019-10-28,c. 11~30,1,55,254,0.21653543307086615
2019-10-28,c. 11~30,2,47,254,0.18503937007874016
2019-10-28,c. 11~30,3,29,254,0.1141732283464567
2019-10-28,d. 31~,0,117,117,1.0
2019-10-28,d. 31~,1,51,117,0.4358974358974359
2019-10-28,d. 31~,2,29,117,0.24786324786324787
2019-10-28,d. 31~,3,18,117,0.15384615384615385
2019-10-29,a. 0~5,0,306,306,1.0
2019-10-29,a. 0~5,1,62,306,0.20261437908496732
2019-10-29,a. 0~5,2,46,306,0.1503267973856209
2019-10-29,b. 6~10,0,167,167,1.0
2019-10-29,b. 6~10,1,41,167,0.24550898203592814
2019-10-29,b. 6~10,2,25,167,0.1497005988023952
2019-10-29,c. 11~30,0,255,255,1.0
2019-10-29,c. 11~30,1,71,255,0.2784313725490196
2019-10-29,c. 11~30,2,47,255,0.1843137254901961
2019-10-29,d. 31~,0,109,109,1.0
2019-10-29,d. 31~,1,43,109,0.3944954128440367
2019-10-29,d. 31~,2,24,109,0.22018348623853212
2019-10-30,a. 0~5,0,278,278,1.0
2019-10-30,a. 0~5,1,54,278,0.19424460431654678
2019-10-30,b. 6~10,0,153,153,1.0
2019-10-30,b. 6~10,1,32,153,0.20915032679738563
2019-10-30,c. 11~30,0,220,220,1.0
2019-10-30,c. 11~30,1,48,220,0.21818181818181817
2019-10-30,d. 31~,0,83,83,1.0
2019-10-30,d. 31~,1,37,83,0.4457831325301205
2019-10-31,a. 0~5,0,250,250,1.0
2019-10-31,b. 6~10,0,127,127,1.0
2019-10-31,c. 11~30,0,210,210,1.0
2019-10-31,d. 31~,0,90,90,1.0
